id,brand,vehicle_type,model,release_year,variant,type,usable_battery_size,energy_consumption
86290f48-f554-4db5-bd35-4a8b7828689a,Nissan,car,e-NV 200,,24 kWh,bev,24.0,20.0
daa3573d-60ea-4c7a-8048-79c575e3db4c,Nissan,car,e-NV 200,,40 kWh,bev,38.0,20.0
78b14a0f-5c62-4885-95ef-2e3f81197260,Nissan,car,Leaf,2019.0,e+ 62 kWh,bev,62.0,17.2
77028f96-eb9b-4c65-b452-c92011b1fc1c,Nissan,car,Leaf,2018.0,40 kWh,bev,38.0,16.4
dc7d163b-29bc-45cf-8156-60eb3e3b1294,Nissan,car,Leaf,2011.0,24 kWh,bev,24.0,16.9
3b649ae3-935b-425b-b5d6-75c549b96d40,Nissan,car,Leaf,2011.0,"24 kWh 6,6 kW-AC",bev,24.0,16.9
83ec0576-bfb8-400a-9af9-483b2684673c,Nissan,car,Leaf,2015.0,30 kWh,bev,30.0,16.5
74f2c3a5-f78f-459a-823a-dfc0a21e5aeb,Nissan,car,Leaf,2015.0,"30 kWh 6,6 kW-AC",bev,30.0,16.5
1cec7821-632f-4f17-8a58-644b6ab23f44,Opel,car,Corsa-e,2020.0,"7,2 kW-AC",bev,45.0,16.4
6f96c616-e87a-4958-bbe7-b4278be00170,Opel,car,Corsa-e,2020.0,11 kW-AC,bev,45.0,16.4
557ce8e0-56c0-258e-6012-60c591df3b77,Opel,car,Mokka-e,2021.0,,bev,47.5,17.6
7bff132a-ecad-af92-99e6-9bea47805e21,Opel,car,Vivaro-e,2020.0,50 kWh,bev,50.0,21.7
c9e46cfd-6fb0-99b1-1911-d25a9d762e37,Opel,car,Vivaro-e,2020.0,75 kWh,bev,75.0,21.7
f33f0a4f-9b53-4e21-807b-f8b2ca4a24f6,Opel,car,Ampera e,2017.0,CCS,bev,60.0,17.3
7f4bf402-f8e2-47da-b456-30f1bdfce8ac,Opel,car,Ampera e-Pionier,2012.0,,bev,10.6,16.9
5655021c-128f-49cf-970e-91b133335eec,Opel,car,Zafira e-life,2021.0,Zafira-e Life 50 kWh,bev,46.0,16.4
926efa33-4c55-43df-80f3-4b8d2d65a00a,Peugeot,car,e-208,2020.0,"7,2 kW-AC",bev,45.0,16.1
04980813-ec12-1047-40ea-4c6c44b60171,Peugeot,car,E-Traveller,2020.0,50 kWh 7.4 kW-AC,bev,45.0,24.3
ca526f1f-69d7-9c32-ac5b-13333fe57e78,Peugeot,car,E-Traveller,2020.0,50 kWh 11 kW-AC,bev,45.0,24.3
de7bac96-33ed-44f2-964e-21a4878e9f00,Peugeot,car,e-208,2020.0,11 kW-AC,bev,45.0,16.1
28b61ff5-734a-412e-9241-dec4c27d1a38,Peugeot,car,I-on,,,bev,14.5,12.9
72695d36-29c4-4726-8ca8-5333fb3f9865,Peugeot,car,e-2008,2020.0,"7,2 kW-AC",bev,47.5,18.0
9d101a26-eaaa-4058-a251-5221b45ffd91,Peugeot,car,e-2008,2020.0,11 kW-AC,bev,47.5,18.0
e60a8ec6-a6dd-46ae-846a-35cb57f1d8e3,Peugeot,car,Partner,,,bev,22.5,20.5
09022e0a-c322-46e7-9171-b48fdd953cca,Peugeot,car,3008,2020.0,"HYbrid4 3,7 kW-AC",phev,11.2,15.2
7ba60564-7eda-457b-b7d5-46dd1b15cc0e,Peugeot,car,3008,2020.0,"HYbrid4 7,4 kW-AC",phev,11.2,15.2
c9025ab4-1c85-40d8-86ab-ee406de3b716,Polestar,car,2,2020.0,,bev,72.5,17.1
4c04db3b-c493-4b90-9859-21b7304a4ffc,Porsche,car,Taycan,2020.0,Turbo S,bev,83.7,22.3
34b5ef32-efea-48fc-8386-3800d0b737f0,Porsche,car,Taycan,2020.0,4S,bev,71.0,19.5
6990914a-6a0d-49d4-87f5-ee86ee33344c,Porsche,car,Taycan,2020.0,4S Plus,bev,83.7,19.7
a12f033f-f2c2-44bd-b62c-7019898a72d0,Porsche,car,Taycan,2020.0,Turbo ,bev,83.7,21.5
737441e8-6b5f-4185-9b0b-e51585ab6ea8,Renault,car,Zoe,2017.0,R 90,bev,41.0,16.1
c53b5947-23a3-420c-9798-f3846732e41a,Renault,car,Zoe,2019.0,R110 ZE40,bev,41.0,16.1
9666138c-1d24-4fa8-9083-0ffba09ab1ef,Renault,car,Zoe,2013.0,Q 210,bev,22.0,15.5
b3fd3e84-4dd4-4ac0-914f-3c3c582fc600,Renault,car,Zoe,2015.0,R 240,bev,22.0,15.5
5079c683-69ba-44b3-b8c8-d31fa00c97a1,Renault,car,Zoe,2019.0,R135 ZE50,bev,52.0,17.4
e604a056-9338-4044-93dd-5a595d4a3ef3,Renault,car,Zoe,2017.0,Q 90,bev,41.0,16.4
de3a8751-00c9-46d1-9e7a-ad830835c6a7,Renault,car,Zoe,2019.0,R110 ZE50,bev,52.0,16.5
1c13fba9-2c09-4be1-b5c6-aecd2b253afb,Renault,car,Kangoo ZE,,,bev,33.0,19.4
8f6db2f5-1dd9-46f6-bb97-eba419dbaea4,Renault,car,Twizy,,,bev,6.1,8.4
6fa12374-6162-451e-8464-5e0e73091839,Renault,car,Captur E-Tech,2020.0,PHEV,phev,9.8,17.4
46e4f46b-09d3-4beb-8649-f7a7f670bb45,Renault,car,Twingo Z.E.,2020.0,22 kWh,bev,21.3,16.3
1d05cd18-d724-c60a-e8a4-c54b33b580e6,Seat,car,Leon eHybrid,2020.0,13 kWh - 204 ch,phev,13.0,14.0
2eea1ef2-0fd1-481d-adee-68044666614e,Seat,car,Mii Electric,2020.0,CCS,bev,32.3,16.6
aa69b5e8-fc4e-40f8-8060-2c96248f62ef,Skoda,car,Enyaq iV,2020.0,82 kWh 125 kW-DC,bev,77.0,19.0
18bb40bd-321b-4326-a404-e46652538830,Skoda,car,Enyaq iV,2020.0,82 kWh 50 kW-DC,bev,77.0,19.0
4dc6b014-8612-4fa7-bb34-9ea4d7fa5220,Skoda,car,Enyaq iV,2020.0,62 kWh 50 kW-DC,bev,58.0,18.7
55ac0aaf-6bae-4a8e-ba50-4a9a7ab5b4af,Skoda,car,Enyaq iV,2020.0,62 kWh 100 kW-DC,bev,58.0,18.7
52a90ece-7261-20a4-55fc-34c11b1cdc92,Skoda,car,Octavia,2020.0,iV PHEV,phev,13.0,148.0
ffcd3116-4e17-49ff-a926-941c062643ea,Skoda,car,CITIGOe iV,2020.0,CCS,bev,32.3,16.6
41c9d96c-6a19-4db0-ba3a-931ab99c6f15,Skoda,car,Superb iV,2020.0,PHEV,phev,13.0,14.0
ff261470-8556-4051-afec-c049abd5fe6a,Skoda,car,Enyaq iV,2020.0,55 kWh,bev,52.0,18.7
0620ba23-8f0e-1a09-f96d-4fa691c84a54,Tesla,car,Roadster,2022.0,,bev,200.0,20.6
80e7ef22-27f8-4e93-8c86-7a6a0a227e5d,Tesla,car,Model S,,70,bev,67.0,18.5
ed3fe177-d852-49bd-84ca-8ecd8d7ec3b1,Tesla,car,Model S,,"70, 22 kW-AC",bev,67.0,18.5
7de25a64-e9fa-484f-bf99-d02b02cfb17d,Tesla,car,Model 3,,LR,bev,74.0,16.1
93c82e06-1aa3-4c19-8f81-b9fac0c598c3,Tesla,car,Model 3,,SR+,bev,50.0,15.3
7dbad968-7058-4440-9c8f-8f483cdd973a,Tesla,car,Model 3,,Performance,bev,72.5,16.7
0a663bbf-3b87-4e7a-bd7a-3e9c39961a2b,Tesla,car,Model S,,85,bev,76.0,19.1
b5aa307e-a6b9-46e7-939e-2dd525870c13,Tesla,car,Model S,,100,bev,95.0,18.4
32922583-e434-4ed2-afc1-4d8fde67aeda,Tesla,car,Model S,,90,bev,81.0,18.2
7f709186-39c3-420f-9caf-1fdb424f7953,Tesla,car,Model S,,75,bev,72.5,18.5
40e94478-d8f9-4a53-8e62-b1c571d7db29,Tesla,car,Model S,2012.0,85D,bev,77.5,19.1
01de7c99-366b-4084-909d-5723aad78668,Tesla,car,Model S,2015.0,P90D,bev,82.0,18.2
0551e45d-a5f5-4b78-b119-092b1b63a6bb,Tesla,car,Model S,2016.0,BEV,bev,72.5,20.8
5f6b0607-8844-4484-8030-f1479d0b4fe9,Tesla,car,Model S,2016.0,P100D,bev,98.0,20.0
4e1a275f-c333-40b8-bf8b-8f6ff271f720,Tesla,car,Model S,,90D,bev,83.5,18.2
6f30c707-a785-42e7-80dc-fff32e16bfcc,Tesla,car,Model S,,"P85D, 22 kW-AC",bev,80.8,19.1
a9d800d2-be3d-48d5-a732-7768d9ce4bde,Tesla,car,Model S,2017.0,100D,bev,98.0,18.9
b017f476-2111-4322-a843-97ba5be641e2,Tesla,car,Model S,,75D,bev,72.5,19.1
1e752c58-220d-4d3a-bc9f-264cf095138a,Tesla,car,Model S,2019.0,Long Range (Raven),bev,95.0,19.0
f70eec15-6a6e-4f8c-8640-bb99ec06fe43,Tesla,car,Model S,,60,bev,62.0,18.0
72720dc0-75b1-4e93-9c6c-0c07c7930412,Tesla,car,Model S,,P85D,bev,80.8,19.1
10317508-4fed-4aa2-a4da-d95fb20470eb,Tesla,car,Model S,2019.0,Standard Range,bev,72.5,18.4
4e172d17-11b4-4360-93ee-4e4b6ddb6fb6,Tesla,car,Model S,2019.0,Performance,bev,95.0,19.3
d43501d6-32b3-4601-bd24-605682e873fd,Tesla,car,Model S,,60D,bev,62.0,17.7
d302a787-ff60-489a-b69b-2d1713009e88,Tesla,car,Model S,,70D,bev,66.5,18.8
8a5ea62e-5c8c-483e-93f3-eebd659c0968,Tesla,car,Model S,,"70D, 22 kW-AC",bev,66.5,18.8
d03d6e42-d6f8-4e3f-b527-a3c1d1e40f9d,Tesla,car,Model X,2016.0,90D,bev,90.0,20.0
908e578f-f890-4716-93e8-7c0f75e46bb5,Tesla,car,Model X,2016.0,P90D,bev,90.0,21.0
0aa5220a-6da7-4dc0-a0a1-714bea4fded3,Tesla,car,Model X,2017.0,P100D,bev,100.0,22.0
355eadbb-0c97-4a66-993d-8fdc61a77ef5,Tesla,car,Model X,2019.0,Performance,bev,100.0,22.0
7490520f-fe11-4148-a9b6-3882f06ee082,Tesla,car,Model X,2017.0,100D,bev,100.0,20.0
eb8d28ec-8df7-40a8-8dd7-badf738f0832,Tesla,car,Model X,2019.0,Maximum Range,bev,100.0,20.0
1b3105fa-527a-491f-ac26-5bfa94bfa45d,Tesla,car,Model X,2019.0,75D,bev,75.0,20.0
92ffd46c-fe26-4805-81ba-fbadce4d524f,Tesla,car,Model X,2016.0,60D,bev,60.0,16.0
2768baf4-08a8-4760-a2a6-8e39a11664a8,Tesla,car,Model X,2020.0,long range,bev,95.0,22.6
3d010bc6-84ad-480c-9dbb-5a8c7c0210b9,Tesla,car,Model X,2020.0,Performance,bev,95.0,23.6
b7c4ddb8-4806-4328-a4e6-4abb4746016d,Tesla,car,Model X,2019.0,Standard Range,bev,75.0,20.0
6e66aeb0-7680-416c-912d-0cbbf38fc920,Tesla,car,Model X,2020.0,Standard Range,bev,72.5,21.6
aade3809-159e-415d-a9ce-e5633a173fb8,Tesla,car,Model Y,2020.0,Long Range,bev,72.5,14.4
48fe5bfc-89c4-4408-b262-52900a562b12,Tesla,car,Model Y,2020.0,Performance,bev,72.5,14.4
5b501d1c-6e2a-f409-efe9-9a53e405c4eb,Volkswagen,car,Golf GTE,2020.0,8,phev,13.0,11.4
50baff44-fcbe-48ac-a7ae-7a5181d9bb8c,Volkswagen,car,ID.4,2020.0,77 kWh,bev,77.0,19.3
cb995cc3-84d9-4c87-89dc-f9dee7a47156,Volkswagen,car,ID.3,2020.0,77 kWh,bev,77.0,17.1
0a7e79c1-ecd6-4639-bac1-9c9e49fec84c,Volkswagen,car,ID.3,2020.0,45 kWh,bev,45.0,16.4
d8044adf-2538-4d45-b2d8-2b2fd0951766,Volkswagen,car,ID.3,2020.0,58 kWh,bev,58.0,16.6
f1b46b0a-b101-4072-a246-0b52f0cc51f5,Volkswagen,car,e-Golf,2014.0,CCS,bev,21.2,15.8
f0132135-9415-4403-818b-cee07f81ceb2,Volkswagen,car,e-Golf,2017.0,CCS,bev,31.5,16.4
bad55b90-4b4f-4760-83ea-fa96280e7310,Volkswagen,car,e-Golf,2017.0,,bev,31.5,16.4
fda95cb7-d391-4344-851e-a1b5a548b42b,Volkswagen,car,e-Golf,2014.0,,bev,21.2,15.8
3fc921eb-7a43-4b09-a819-73b9d5a5c14f,Volkswagen,car,e-Golf,2020.0,,bev,31.5,15.3
a0347619-a7fe-4dd2-be4e-3ef615783481,Volkswagen,car,e-up,2013.0,CCS,bev,16.5,16.8
bcd8700d-241c-43a1-b9df-24ee310ea8e4,Volkswagen,car,e-up,2013.0,,bev,16.5,16.8
57184038-ae77-4540-9367-ccb98beb8cc3,Volkswagen,car,e-up,2020.0,,bev,32.3,16.6
15023eb9-eba6-436e-ad98-2086f1cb31c4,Volkswagen,car,Golf GTE,2017.0,,phev,8.7,11.4
ec3b0af7-67c6-400d-b3c2-aa2f3be24c8a,Volkswagen,car,Passat GTE,2019.0,,phev,13.1,16.2
fc5b3c94-c0eb-4515-af3d-4a4106ffe29f,Volkswagen,car,e-up,2020.0,CCS,bev,32.3,16.6
0aaf072a-2655-49ef-4aed-6f66a3caf8c7,Volvo,car,XC40 PHEV,2019.0,T5 Twin Engine,phev,10.7,16.1
ac812f08-3c8a-4af5-a07a-b520ec9e16cc,Volvo,car,XC 60 T8,2018.0,,phev,10.4,24.5
a746d26e-2a73-4816-a0e4-a40bfb6ba7d7,Volvo,car,XC40,2020.0,P8 Recharge,bev,75.0,17.6
5f67bab0-e79a-4f79-ae8d-5643b9379bba,Zero Motorcycles,motorbike,S,2019.0,ZF14.4 11 KW + Charge Tank,bev,12.6,6.3
f810b11d-d3c7-4c16-9841-4892b91052fa,Zero Motorcycles,motorbike,SR/S,2020.0,Standard + Power Tank,bev,15.8,8.5
6bbab829-06e6-4180-b01c-b31abeffca9c,Zero Motorcycles,motorbike,SR,2019.0,ZF 14.4 + Charge Tank,bev,12.6,7.0
900a4767-ca7e-4b26-82f1-810de98d7bdd,Zero Motorcycles,motorbike,SR/S,2020.0,Standard + Charge Tank,bev,12.6,8.0
b8e01c64-6751-42ec-b894-06c06609876c,Zero Motorcycles,motorbike,SR/F,2019.0,Standard,bev,12.6,8.0
43765332-045e-42f6-8e32-e73ab1f54ba1,Zero Motorcycles,motorbike,SR/F,2019.0,Standard + Power Tank,bev,15.8,8.5
847b6828-575a-41c6-82ea-07292186dd9b,Zero Motorcycles,motorbike,SR/F,2019.0,Premium,bev,12.6,8.0
2802c16b-e3a9-491f-83cb-50059216c495,Zero Motorcycles,motorbike,SR/F,2019.0,Standard + Charge Tank,bev,12.6,8.0
dc945e47-3cfb-476c-9976-6771d21f8e16,Zero Motorcycles,motorbike,SR/F,2019.0,Premium + Charge Tank,bev,12.6,8.0
68057277-d06f-4c87-a7bd-e9cebd8c52c1,Zero Motorcycles,motorbike,SR/F,2019.0,Premium + Power Tank,bev,15.8,8.5
9173a0f2-190c-4397-963e-25dbf89e398b,Zero Motorcycles,motorbike,SR/S,2020.0,Standard,bev,12.6,8.0
49d41944-7bc9-4eeb-b952-ec4cc8173fb3,Zero Motorcycles,motorbike,SR/S,2020.0,Premium,bev,12.6,8.0
79dbcf78-fdf5-4e80-9563-35efde72094b,Zero Motorcycles,motorbike,DSR,2019.0,ZF 14.4 + Charge Tank,bev,12.6,7.4
f12c671b-90c1-44f3-bd13-bd67b58a9491,Zero Motorcycles,motorbike,DS,2019.0,ZF14.4 11 KW + Charge Tank,bev,12.6,6.6
62af9d98-b361-44f6-bcab-ea2c01f0ea98,Zero Motorcycles,motorbike,SR/S,2020.0,Premium + Charge Tank,bev,12.6,8.0
d50e4d30-8737-4585-abb1-237339c4a798,Zero Motorcycles,motorbike,SR/S,2020.0,Premium + Power Tank,bev,15.8,8.5
670ca5a8-af25-44b8-b50a-708500daf37a,Zero Motorcycles,motorbike,DSR/BF,2019.0,ZF 14.4 + Charge Tank,bev,12.6,8.8
98aacbc9-5a97-4fe4-abcf-4f7bb2910a9f,e.GO Mobile,car,Life 60,2019.0,,bev,21.0,15.5
4f408d10-82c3-4850-ae2b-141f21d745b3,e.GO Mobile,car,Life 40,2019.0,,bev,17.5,15.5
975b064b-626e-4318-b60c-3ce0729743fd,e.GO Mobile,car,Life 20,2019.0,,bev,14.5,15.5
e3525b59-d3b9-4eef-9a01-1408358c5534,smart,car,fortwo ED,,22 kW-AC,bev,17.6,16.7
1d43c981-02be-4d41-a34b-65a40ff25f7b,smart,car,fortwo EQ,,,bev,17.6,16.7
f0b185de-9b9d-4a08-924f-450c4dadc7a6,smart,car,fortwo EQ,,22 kW-AC,bev,17.6,16.7
785c65be-3122-44ad-b574-9291c0793c37,smart,car,fortwo ED,,,bev,17.6,16.7
6a3a76f6-a0d0-41ff-afc9-5ad2f0879b4d,smart,car,forfour EQ,,,bev,17.6,17.6
805b5810-074c-449b-ad19-d6c852ebf8f6,smart,car,forfour EQ,,22 kW-AC,bev,17.6,17.6
