sid,lpg_primary,lpg_nozzle_types
13050,0.0,"[""ACME""]"
13298,1.0,"[""ACME""]"
13343,0.0,"[""ACME""]"
13366,0.0,"[""ACME""]"
13367,1.0,"[""ACME""]"
13371,0.0,"[""ACME""]"
13401,1.0,"[""ACME"",""QUICK_CONNECT""]"
13444,1.0,"[""ACME""]"
13472,1.0,"[""ACME""]"
13510,0.0,None
13518,0.0,"[""QUICK_CONNECT""]"
13539,0.0,"[""ACME""]"
13545,0.0,"[""ACME""]"
13553,0.0,"[""ACME"",""QUICK_CONNECT""]"
13556,0.0,"[""ACME""]"
13597,1.0,"[""ACME"",""QUICK_CONNECT""]"
13602,0.0,"[""ACME"",""QUICK_CONNECT""]"
13603,0.0,"[""ACME""]"
13618,1.0,"[""ACME"",""QUICK_CONNECT""]"
13634,1.0,"[""ACME""]"
13636,0.0,"[""ACME""]"
13655,0.0,"[""ACME""]"
13712,None,None
13723,1.0,"[""ACME""]"
13725,0.0,"[""ACME""]"
13726,1.0,"[""ACME""]"
13727,1.0,"[""QUICK_CONNECT""]"
13748,1.0,"[""QUICK_CONNECT""]"
13775,0.0,"[""ACME""]"
13782,0.0,"[""ACME"",""QUICK_CONNECT""]"
13789,0.0,"[""ACME"",""QUICK_CONNECT""]"
13791,1.0,"[""QUICK_CONNECT""]"
13792,0.0,"[""ACME"",""QUICK_CONNECT""]"
13798,1.0,"[""ACME"",""QUICK_CONNECT""]"
13801,0.0,"[""ACME""]"
13813,0.0,"[""ACME"",""QUICK_CONNECT""]"
13818,0.0,None
13822,1.0,None
13834,0.0,"[""ACME""]"
13839,1.0,"[""ACME""]"
13845,0.0,"[""ACME""]"
13847,1.0,"[""ACME""]"
13859,1.0,"[""ACME""]"
13887,0.0,"[""ACME""]"
13891,1.0,"[""ACME""]"
13892,1.0,"[""ACME""]"
13900,0.0,"[""ACME""]"
13917,0.0,"[""ACME""]"
13950,1.0,"[""ACME"",""QUICK_CONNECT""]"
13953,1.0,"[""ACME""]"
13981,0.0,"[""ACME""]"
13985,0.0,"[""ACME""]"
13988,0.0,None
13989,1.0,"[""ACME""]"
13992,0.0,"[""ACME""]"
14006,0.0,"[""ACME""]"
14010,0.0,"[""ACME""]"
14017,0.0,"[""ACME""]"
14022,0.0,"[""ACME""]"
14041,1.0,None
14056,0.0,"[""ACME""]"
14065,0.0,"[""ACME""]"
14072,0.0,"[""ACME""]"
14073,0.0,"[""ACME""]"
14078,0.0,"[""ACME""]"
14083,1.0,"[""ACME""]"
14084,0.0,"[""ACME""]"
14091,1.0,"[""ACME""]"
14096,0.0,"[""ACME""]"
14100,1.0,"[""ACME""]"
14105,1.0,"[""ACME""]"
14133,0.0,"[""ACME""]"
14137,0.0,"[""ACME""]"
14148,None,None
14158,0.0,"[""ACME""]"
14160,0.0,"[""ACME""]"
14183,0.0,"[""ACME""]"
14185,0.0,"[""ACME""]"
14186,0.0,"[""ACME""]"
14208,0.0,None
14225,0.0,"[""ACME""]"
14226,0.0,"[""ACME"",""QUICK_CONNECT""]"
14232,0.0,"[""ACME""]"
14236,0.0,"[""ACME""]"
14243,0.0,"[""ACME""]"
14244,0.0,None
14248,0.0,"[""ACME""]"
14249,0.0,"[""ACME""]"
14270,0.0,"[""ACME""]"
14273,1.0,"[""ACME""]"
14278,0.0,"[""ACME""]"
14286,0.0,"[""ACME""]"
14303,0.0,"[""ACME""]"
14326,0.0,"[""ACME""]"
14340,0.0,"[""ACME""]"
14365,1.0,"[""ACME""]"
14369,1.0,"[""ACME""]"
14375,0.0,"[""ACME""]"
14376,1.0,"[""ACME""]"
14387,0.0,"[""ACME"",""QUICK_CONNECT""]"
14389,0.0,"[""ACME""]"
14392,0.0,"[""ACME""]"
14399,0.0,"[""ACME""]"
14402,0.0,"[""ACME""]"
14407,1.0,"[""ACME""]"
14409,1.0,None
14410,0.0,"[""ACME""]"
14411,0.0,"[""ACME""]"
14416,1.0,"[""ACME""]"
14419,1.0,"[""ACME""]"
14421,1.0,"[""ACME""]"
14424,1.0,"[""ACME""]"
14426,0.0,"[""ACME""]"
14427,1.0,"[""ACME""]"
14432,0.0,"[""ACME""]"
14439,0.0,"[""ACME""]"
14458,1.0,"[""ACME""]"
14462,1.0,"[""ACME""]"
14466,0.0,"[""ACME""]"
14472,1.0,"[""ACME""]"
14482,0.0,None
14486,1.0,"[""ACME""]"
14489,0.0,"[""ACME""]"
14512,0.0,None
14525,0.0,"[""ACME""]"
14533,1.0,"[""ACME""]"
14551,1.0,"[""ACME""]"
14554,1.0,"[""ACME""]"
14557,0.0,"[""ACME""]"
14558,0.0,"[""ACME""]"
14567,0.0,None
14592,0.0,"[""ACME""]"
14593,0.0,None
14599,0.0,"[""ACME""]"
14608,0.0,"[""ACME""]"
14611,0.0,"[""ACME""]"
14612,0.0,"[""ACME"",""QUICK_CONNECT""]"
14614,0.0,"[""ACME""]"
14629,0.0,"[""ACME""]"
14672,1.0,None
14679,1.0,"[""ACME""]"
14687,1.0,"[""ACME""]"
14696,1.0,"[""ACME""]"
14697,1.0,"[""ACME""]"
14744,0.0,"[""ACME""]"
14747,1.0,"[""ACME""]"
14755,0.0,"[""ACME""]"
14765,0.0,"[""ACME""]"
14777,1.0,"[""ACME""]"
14779,0.0,None
14780,1.0,"[""ACME""]"
14810,0.0,"[""ACME""]"
14822,0.0,"[""ACME""]"
14842,1.0,"[""ACME""]"
14846,1.0,"[""ACME""]"
14860,0.0,"[""ACME""]"
14862,0.0,None
14863,1.0,"[""ACME"",""QUICK_CONNECT""]"
14869,0.0,"[""ACME""]"
14889,1.0,"[""ACME""]"
14912,1.0,"[""QUICK_CONNECT""]"
14927,0.0,"[""ACME""]"
14932,1.0,"[""ACME"",""QUICK_CONNECT""]"
14937,1.0,"[""ACME"",""QUICK_CONNECT""]"
14942,1.0,"[""ACME""]"
14959,0.0,"[""ACME""]"
14970,0.0,"[""ACME"",""QUICK_CONNECT""]"
14980,0.0,"[""ACME"",""QUICK_CONNECT""]"
14985,1.0,"[""ACME"",""QUICK_CONNECT""]"
15021,0.0,"[""ACME""]"
15024,0.0,None
15038,0.0,"[""ACME"",""QUICK_CONNECT""]"
15059,1.0,"[""ACME""]"
15079,1.0,"[""ACME""]"
15084,1.0,"[""ACME""]"
15086,1.0,"[""ACME""]"
15095,0.0,"[""ACME""]"
15106,1.0,"[""ACME""]"
15116,1.0,"[""ACME""]"
15120,0.0,"[""ACME""]"
15130,0.0,"[""ACME""]"
15133,0.0,None
15134,1.0,"[""QUICK_CONNECT""]"
15139,0.0,"[""ACME""]"
15163,0.0,"[""ACME""]"
15185,0.0,"[""ACME""]"
15212,1.0,"[""QUICK_CONNECT""]"
15244,0.0,"[""ACME""]"
15287,0.0,"[""ACME""]"
15305,1.0,"[""ACME""]"
15330,1.0,"[""ACME""]"
15337,0.0,"[""ACME""]"
15350,0.0,"[""ACME""]"
15351,1.0,"[""ACME""]"
15375,0.0,"[""ACME""]"
15382,0.0,"[""ACME""]"
15386,0.0,"[""ACME""]"
15393,0.0,"[""ACME""]"
15402,1.0,"[""ACME"",""QUICK_CONNECT""]"
15435,1.0,"[""ACME""]"
15436,1.0,"[""ACME""]"
15437,0.0,"[""ACME""]"
15445,1.0,"[""ACME""]"
15480,0.0,"[""ACME""]"
15491,0.0,"[""ACME""]"
15498,1.0,"[""ACME""]"
15502,1.0,"[""ACME""]"
15503,1.0,"[""ACME""]"
15509,0.0,"[""ACME""]"
15513,1.0,"[""ACME"",""QUICK_CONNECT""]"
15553,1.0,"[""ACME""]"
15569,1.0,"[""ACME""]"
15576,0.0,"[""ACME""]"
15581,0.0,"[""ACME""]"
15598,0.0,"[""ACME""]"
15619,1.0,"[""ACME""]"
15657,1.0,"[""ACME""]"
15661,0.0,"[""ACME""]"
15672,0.0,"[""ACME""]"
15682,0.0,"[""ACME""]"
15686,0.0,"[""ACME""]"
15707,0.0,"[""ACME""]"
15711,0.0,"[""ACME""]"
15714,0.0,"[""ACME""]"
15717,1.0,"[""ACME""]"
15759,0.0,"[""ACME""]"
15766,0.0,"[""ACME""]"
15807,1.0,"[""ACME""]"
15810,0.0,"[""ACME""]"
15811,0.0,"[""ACME""]"
15819,1.0,"[""ACME""]"
15830,1.0,"[""ACME""]"
15855,0.0,"[""ACME""]"
15858,0.0,None
15859,1.0,"[""ACME""]"
15864,1.0,"[""ACME""]"
15866,0.0,"[""ACME""]"
15874,1.0,"[""ACME""]"
15878,0.0,None
15887,0.0,"[""ACME""]"
15889,1.0,"[""ACME""]"
15892,0.0,"[""ACME""]"
15902,0.0,"[""ACME""]"
15904,1.0,"[""ACME""]"
15911,0.0,"[""ACME"",""QUICK_CONNECT""]"
15967,0.0,None
15979,0.0,"[""ACME""]"
15997,0.0,"[""ACME""]"
16008,0.0,"[""QUICK_CONNECT""]"
16012,0.0,"[""ACME""]"
16048,1.0,"[""ACME""]"
16051,1.0,"[""ACME""]"
17458,0.0,"[""ACME""]"
17461,1.0,"[""ACME""]"
17480,0.0,"[""ACME""]"
17491,0.0,"[""ACME""]"
17537,0.0,"[""ACME""]"
17539,0.0,"[""ACME""]"
17541,0.0,"[""ACME""]"
17565,0.0,"[""ACME""]"
17587,0.0,"[""ACME""]"
17598,0.0,"[""ACME""]"
17607,0.0,"[""ACME""]"
17635,1.0,"[""ACME"",""QUICK_CONNECT""]"
17636,1.0,"[""ACME""]"
17639,0.0,"[""ACME""]"
17654,0.0,"[""ACME""]"
17659,0.0,"[""ACME""]"
17668,0.0,"[""ACME""]"
17799,0.0,"[""ACME""]"
17899,0.0,"[""ACME""]"
17915,0.0,"[""ACME"",""QUICK_CONNECT""]"
18075,0.0,None
18077,0.0,"[""ACME""]"
18084,0.0,"[""ACME""]"
18090,0.0,"[""ACME""]"
18107,0.0,"[""ACME""]"
18189,0.0,"[""ACME""]"
18214,0.0,"[""ACME""]"
18471,0.0,"[""ACME""]"
18472,1.0,"[""ACME""]"
18485,1.0,"[""ACME""]"
18513,0.0,"[""ACME""]"
18528,0.0,"[""ACME""]"
18533,0.0,"[""ACME""]"
18537,0.0,"[""ACME""]"
18573,0.0,"[""ACME""]"
18614,0.0,"[""ACME""]"
18726,0.0,"[""ACME""]"
18784,0.0,"[""ACME""]"
18827,0.0,"[""ACME""]"
18828,0.0,"[""ACME""]"
18834,None,None
18861,1.0,None
19114,1.0,"[""ACME"",""QUICK_CONNECT""]"
19126,0.0,"[""ACME""]"
19127,0.0,"[""ACME""]"
19154,1.0,"[""ACME""]"
19158,1.0,"[""ACME"",""QUICK_CONNECT""]"
19160,1.0,"[""ACME"",""QUICK_CONNECT""]"
19161,0.0,"[""ACME"",""QUICK_CONNECT""]"
19163,0.0,"[""ACME"",""QUICK_CONNECT""]"
19168,1.0,"[""ACME"",""QUICK_CONNECT""]"
19171,1.0,"[""ACME"",""QUICK_CONNECT""]"
19173,1.0,"[""ACME"",""QUICK_CONNECT""]"
19174,0.0,"[""ACME"",""QUICK_CONNECT""]"
19175,1.0,"[""ACME"",""QUICK_CONNECT""]"
19176,1.0,"[""ACME"",""QUICK_CONNECT""]"
19180,1.0,"[""ACME"",""QUICK_CONNECT""]"
19182,0.0,"[""ACME"",""QUICK_CONNECT""]"
19184,0.0,"[""ACME"",""QUICK_CONNECT""]"
19186,0.0,None
19188,1.0,"[""ACME"",""QUICK_CONNECT""]"
19191,0.0,"[""ACME"",""QUICK_CONNECT""]"
19199,0.0,None
19201,1.0,"[""ACME"",""QUICK_CONNECT""]"
19202,0.0,"[""ACME"",""QUICK_CONNECT""]"
19203,0.0,"[""ACME"",""QUICK_CONNECT""]"
19204,0.0,None
19205,0.0,"[""ACME"",""QUICK_CONNECT""]"
19208,0.0,None
19211,0.0,"[""ACME"",""QUICK_CONNECT""]"
19212,0.0,"[""ACME"",""QUICK_CONNECT""]"
19216,0.0,"[""ACME"",""QUICK_CONNECT""]"
19229,0.0,"[""ACME"",""QUICK_CONNECT""]"
19234,0.0,"[""ACME"",""QUICK_CONNECT""]"
19236,0.0,None
19275,1.0,"[""ACME"",""QUICK_CONNECT""]"
19276,1.0,"[""ACME"",""QUICK_CONNECT""]"
19277,1.0,"[""ACME"",""QUICK_CONNECT""]"
19280,1.0,"[""ACME"",""QUICK_CONNECT""]"
19281,1.0,"[""ACME"",""QUICK_CONNECT""]"
19282,1.0,"[""ACME"",""QUICK_CONNECT""]"
19287,1.0,"[""ACME"",""QUICK_CONNECT""]"
19288,1.0,"[""ACME"",""QUICK_CONNECT""]"
19290,1.0,"[""ACME"",""QUICK_CONNECT""]"
19297,1.0,"[""ACME"",""QUICK_CONNECT""]"
19298,0.0,"[""ACME"",""QUICK_CONNECT""]"
19299,0.0,"[""ACME"",""QUICK_CONNECT""]"
19302,1.0,"[""ACME"",""QUICK_CONNECT""]"
19307,1.0,"[""ACME"",""QUICK_CONNECT""]"
19310,1.0,"[""QUICK_CONNECT"",""ACME""]"
19312,1.0,"[""ACME"",""QUICK_CONNECT""]"
19314,1.0,None
19317,0.0,"[""ACME"",""QUICK_CONNECT""]"
19327,1.0,"[""ACME"",""QUICK_CONNECT""]"
19328,0.0,None
19329,1.0,"[""ACME"",""QUICK_CONNECT""]"
19330,1.0,"[""ACME"",""QUICK_CONNECT""]"
19333,1.0,"[""ACME"",""QUICK_CONNECT""]"
19335,1.0,"[""ACME"",""QUICK_CONNECT""]"
19341,1.0,"[""ACME"",""QUICK_CONNECT""]"
19343,0.0,None
19350,1.0,"[""ACME"",""QUICK_CONNECT""]"
19351,1.0,"[""ACME"",""QUICK_CONNECT""]"
19360,0.0,"[""ACME"",""QUICK_CONNECT""]"
19362,0.0,"[""ACME"",""QUICK_CONNECT""]"
19363,1.0,"[""ACME"",""QUICK_CONNECT""]"
19368,0.0,"[""ACME"",""QUICK_CONNECT""]"
19378,1.0,"[""ACME"",""QUICK_CONNECT""]"
19379,1.0,"[""ACME"",""QUICK_CONNECT""]"
19381,1.0,"[""ACME"",""QUICK_CONNECT""]"
19383,0.0,"[""ACME"",""QUICK_CONNECT""]"
19387,1.0,"[""ACME"",""QUICK_CONNECT""]"
19392,1.0,"[""ACME"",""QUICK_CONNECT""]"
19393,1.0,"[""ACME"",""QUICK_CONNECT""]"
19394,1.0,"[""ACME"",""QUICK_CONNECT""]"
19396,1.0,"[""ACME"",""QUICK_CONNECT""]"
19402,1.0,"[""ACME"",""QUICK_CONNECT""]"
19403,1.0,"[""ACME"",""QUICK_CONNECT""]"
19404,1.0,"[""ACME"",""QUICK_CONNECT""]"
19412,1.0,"[""ACME"",""QUICK_CONNECT""]"
19418,1.0,"[""ACME"",""QUICK_CONNECT""]"
19419,1.0,"[""ACME"",""QUICK_CONNECT""]"
19420,1.0,"[""ACME"",""QUICK_CONNECT""]"
19427,0.0,"[""ACME"",""QUICK_CONNECT""]"
19428,1.0,"[""ACME"",""QUICK_CONNECT""]"
19431,0.0,"[""ACME"",""QUICK_CONNECT""]"
19439,0.0,"[""ACME"",""QUICK_CONNECT""]"
19466,1.0,"[""ACME"",""QUICK_CONNECT""]"
19477,1.0,"[""ACME"",""QUICK_CONNECT""]"
19478,1.0,"[""ACME"",""QUICK_CONNECT""]"
19479,1.0,"[""ACME"",""QUICK_CONNECT""]"
19480,1.0,"[""ACME"",""QUICK_CONNECT""]"
19481,1.0,"[""ACME"",""QUICK_CONNECT""]"
19485,1.0,"[""ACME"",""QUICK_CONNECT""]"
19487,1.0,"[""ACME"",""QUICK_CONNECT""]"
19507,1.0,"[""ACME"",""QUICK_CONNECT""]"
19511,1.0,"[""ACME"",""QUICK_CONNECT""]"
19513,1.0,"[""ACME"",""QUICK_CONNECT""]"
19514,1.0,"[""ACME"",""QUICK_CONNECT""]"
19517,0.0,"[""ACME"",""QUICK_CONNECT""]"
19518,1.0,"[""ACME"",""QUICK_CONNECT""]"
19519,1.0,"[""ACME"",""QUICK_CONNECT""]"
19520,1.0,"[""ACME"",""QUICK_CONNECT""]"
19521,1.0,"[""ACME"",""QUICK_CONNECT""]"
19522,0.0,"[""ACME"",""QUICK_CONNECT""]"
19530,0.0,"[""ACME"",""QUICK_CONNECT""]"
19544,0.0,"[""ACME"",""QUICK_CONNECT""]"
19546,0.0,"[""QUICK_CONNECT"",""ACME""]"
19547,1.0,"[""ACME"",""QUICK_CONNECT""]"
19548,1.0,"[""ACME"",""QUICK_CONNECT""]"
19557,1.0,"[""ACME"",""QUICK_CONNECT""]"
19559,1.0,"[""ACME"",""QUICK_CONNECT""]"
19560,0.0,"[""ACME"",""QUICK_CONNECT""]"
19566,1.0,"[""ACME"",""QUICK_CONNECT""]"
19568,0.0,"[""QUICK_CONNECT"",""ACME""]"
19570,1.0,"[""QUICK_CONNECT"",""ACME""]"
19572,1.0,"[""ACME"",""QUICK_CONNECT""]"
19575,0.0,"[""QUICK_CONNECT"",""ACME""]"
19576,1.0,"[""ACME"",""QUICK_CONNECT""]"
19579,0.0,"[""ACME"",""QUICK_CONNECT""]"
19580,0.0,"[""QUICK_CONNECT"",""ACME""]"
19581,1.0,"[""QUICK_CONNECT"",""ACME""]"
19588,1.0,"[""QUICK_CONNECT"",""ACME""]"
19589,0.0,"[""ACME"",""QUICK_CONNECT""]"
19600,1.0,"[""QUICK_CONNECT"",""ACME""]"
19602,0.0,"[""QUICK_CONNECT"",""ACME""]"
19606,1.0,"[""QUICK_CONNECT"",""ACME""]"
19609,1.0,"[""ACME"",""QUICK_CONNECT""]"
19627,0.0,"[""ACME"",""QUICK_CONNECT""]"
19630,1.0,"[""ACME"",""QUICK_CONNECT""]"
19642,1.0,"[""ACME"",""QUICK_CONNECT""]"
19643,1.0,"[""ACME"",""QUICK_CONNECT""]"
19644,1.0,"[""ACME"",""QUICK_CONNECT""]"
19646,1.0,"[""ACME"",""QUICK_CONNECT""]"
19647,1.0,"[""ACME"",""QUICK_CONNECT""]"
19651,1.0,"[""ACME"",""QUICK_CONNECT""]"
19652,1.0,"[""ACME"",""QUICK_CONNECT""]"
19654,1.0,"[""ACME"",""QUICK_CONNECT""]"
19656,1.0,"[""ACME"",""QUICK_CONNECT""]"
19662,1.0,"[""ACME"",""QUICK_CONNECT""]"
19667,0.0,"[""ACME"",""QUICK_CONNECT""]"
19668,1.0,"[""ACME"",""QUICK_CONNECT""]"
19669,1.0,"[""ACME"",""QUICK_CONNECT""]"
19670,1.0,"[""ACME"",""QUICK_CONNECT""]"
19671,1.0,"[""ACME"",""QUICK_CONNECT""]"
19678,1.0,"[""QUICK_CONNECT"",""ACME""]"
19679,1.0,"[""ACME"",""QUICK_CONNECT""]"
19682,1.0,"[""ACME"",""QUICK_CONNECT""]"
19683,0.0,"[""ACME"",""QUICK_CONNECT""]"
19685,1.0,"[""ACME"",""QUICK_CONNECT""]"
19686,1.0,"[""ACME"",""QUICK_CONNECT""]"
19687,0.0,"[""ACME"",""QUICK_CONNECT""]"
19693,1.0,"[""QUICK_CONNECT"",""ACME""]"
19694,1.0,"[""ACME"",""QUICK_CONNECT""]"
19696,0.0,"[""ACME""]"
19701,1.0,"[""ACME"",""QUICK_CONNECT""]"
19710,1.0,"[""ACME"",""QUICK_CONNECT""]"
19711,1.0,None
19714,1.0,"[""ACME"",""QUICK_CONNECT""]"
19720,0.0,"[""ACME"",""QUICK_CONNECT""]"
19731,0.0,"[""ACME"",""QUICK_CONNECT""]"
19733,1.0,"[""ACME"",""QUICK_CONNECT""]"
19734,0.0,"[""ACME"",""QUICK_CONNECT""]"
19736,0.0,"[""ACME"",""QUICK_CONNECT""]"
19738,1.0,"[""QUICK_CONNECT"",""ACME""]"
19739,0.0,"[""ACME"",""QUICK_CONNECT""]"
19741,0.0,None
19742,0.0,None
19744,0.0,"[""ACME"",""QUICK_CONNECT""]"
19745,1.0,"[""ACME"",""QUICK_CONNECT""]"
19746,0.0,"[""ACME"",""QUICK_CONNECT""]"
19747,0.0,"[""ACME"",""QUICK_CONNECT""]"
19748,1.0,"[""ACME"",""QUICK_CONNECT""]"
19751,0.0,"[""ACME"",""QUICK_CONNECT""]"
19755,0.0,"[""QUICK_CONNECT"",""ACME""]"
19756,0.0,"[""QUICK_CONNECT"",""ACME""]"
19757,1.0,"[""ACME"",""QUICK_CONNECT""]"
19759,0.0,"[""QUICK_CONNECT"",""ACME""]"
19760,0.0,None
19762,1.0,"[""ACME"",""QUICK_CONNECT""]"
19767,1.0,"[""ACME"",""QUICK_CONNECT""]"
19770,1.0,"[""ACME""]"
19771,1.0,"[""ACME"",""QUICK_CONNECT""]"
19772,0.0,"[""QUICK_CONNECT"",""ACME""]"
19774,1.0,"[""ACME"",""QUICK_CONNECT""]"
19777,0.0,"[""ACME"",""QUICK_CONNECT""]"
19780,1.0,"[""ACME"",""QUICK_CONNECT""]"
19781,0.0,"[""ACME"",""QUICK_CONNECT""]"
19782,0.0,"[""ACME"",""QUICK_CONNECT""]"
19786,1.0,"[""ACME"",""QUICK_CONNECT""]"
19787,0.0,"[""ACME"",""QUICK_CONNECT""]"
19788,0.0,"[""ACME"",""QUICK_CONNECT""]"
19789,1.0,"[""ACME"",""QUICK_CONNECT""]"
19790,1.0,"[""ACME"",""QUICK_CONNECT""]"
19794,1.0,"[""ACME"",""QUICK_CONNECT""]"
19796,1.0,"[""ACME"",""QUICK_CONNECT""]"
19797,0.0,"[""ACME"",""QUICK_CONNECT""]"
19800,0.0,"[""ACME"",""QUICK_CONNECT""]"
19801,0.0,None
19803,1.0,"[""ACME"",""QUICK_CONNECT""]"
19805,1.0,"[""ACME"",""QUICK_CONNECT""]"
19807,0.0,"[""ACME"",""QUICK_CONNECT""]"
19810,1.0,"[""QUICK_CONNECT"",""ACME""]"
19815,0.0,None
19817,1.0,"[""QUICK_CONNECT"",""ACME""]"
19819,0.0,"[""ACME"",""QUICK_CONNECT""]"
19828,0.0,"[""QUICK_CONNECT"",""ACME""]"
19833,0.0,"[""ACME"",""QUICK_CONNECT""]"
19834,0.0,None
19835,0.0,"[""QUICK_CONNECT"",""ACME""]"
19836,0.0,"[""ACME"",""QUICK_CONNECT""]"
19837,1.0,"[""QUICK_CONNECT"",""ACME""]"
19838,0.0,"[""QUICK_CONNECT"",""ACME""]"
19839,1.0,"[""QUICK_CONNECT"",""ACME""]"
19846,0.0,None
19848,1.0,"[""ACME"",""QUICK_CONNECT""]"
19849,1.0,"[""ACME"",""QUICK_CONNECT""]"
19850,0.0,"[""ACME"",""QUICK_CONNECT""]"
19858,1.0,"[""ACME"",""QUICK_CONNECT""]"
19863,1.0,"[""ACME"",""QUICK_CONNECT""]"
19864,1.0,"[""ACME"",""QUICK_CONNECT""]"
19867,0.0,"[""ACME"",""QUICK_CONNECT""]"
19869,1.0,"[""ACME"",""QUICK_CONNECT""]"
19871,1.0,"[""ACME"",""QUICK_CONNECT""]"
19873,1.0,"[""ACME"",""QUICK_CONNECT""]"
19876,0.0,"[""ACME"",""QUICK_CONNECT""]"
19877,0.0,"[""ACME"",""QUICK_CONNECT""]"
19878,0.0,"[""ACME"",""QUICK_CONNECT""]"
19886,0.0,"[""ACME"",""QUICK_CONNECT""]"
19889,0.0,"[""ACME"",""QUICK_CONNECT""]"
19893,0.0,None
19894,0.0,"[""ACME"",""QUICK_CONNECT""]"
19900,1.0,"[""ACME"",""QUICK_CONNECT""]"
19906,0.0,"[""ACME"",""QUICK_CONNECT""]"
19910,0.0,"[""ACME"",""QUICK_CONNECT""]"
19912,0.0,"[""ACME"",""QUICK_CONNECT""]"
19916,1.0,"[""QUICK_CONNECT"",""ACME""]"
19918,0.0,"[""ACME"",""QUICK_CONNECT""]"
19919,1.0,"[""QUICK_CONNECT"",""ACME""]"
19920,1.0,None
19924,1.0,"[""QUICK_CONNECT"",""ACME""]"
19925,1.0,"[""ACME"",""QUICK_CONNECT""]"
19926,1.0,"[""QUICK_CONNECT"",""ACME""]"
19927,1.0,"[""ACME"",""QUICK_CONNECT""]"
19931,0.0,"[""QUICK_CONNECT"",""ACME""]"
19932,1.0,"[""ACME"",""QUICK_CONNECT""]"
19934,1.0,"[""ACME"",""QUICK_CONNECT""]"
19936,1.0,"[""ACME"",""QUICK_CONNECT""]"
19937,0.0,"[""ACME"",""QUICK_CONNECT""]"
19938,1.0,"[""ACME"",""QUICK_CONNECT""]"
19941,1.0,"[""ACME"",""QUICK_CONNECT""]"
19942,1.0,"[""ACME"",""QUICK_CONNECT""]"
19947,1.0,"[""ACME"",""QUICK_CONNECT""]"
19948,0.0,"[""ACME"",""QUICK_CONNECT""]"
19951,1.0,"[""ACME"",""QUICK_CONNECT""]"
19952,0.0,"[""ACME"",""QUICK_CONNECT""]"
19955,1.0,"[""ACME"",""QUICK_CONNECT""]"
19956,1.0,"[""ACME"",""QUICK_CONNECT""]"
19957,0.0,"[""ACME"",""QUICK_CONNECT""]"
19961,1.0,"[""ACME"",""QUICK_CONNECT""]"
19962,0.0,"[""ACME"",""QUICK_CONNECT""]"
19963,1.0,"[""ACME"",""QUICK_CONNECT""]"
