sid,lpg_primary,lpg_nozzle_types
66981,1.0,"[""ACME"",""QUICK_CONNECT""]"
66982,1.0,"[""ACME"",""QUICK_CONNECT""]"
66984,1.0,"[""QUICK_CONNECT"",""ACME""]"
66985,1.0,"[""ACME"",""QUICK_CONNECT""]"
66986,1.0,"[""ACME"",""QUICK_CONNECT""]"
66987,1.0,"[""ACME"",""QUICK_CONNECT""]"
66988,0.0,"[""ACME"",""QUICK_CONNECT""]"
66989,0.0,"[""QUICK_CONNECT"",""ACME""]"
66990,1.0,"[""ACME"",""QUICK_CONNECT""]"
66991,1.0,"[""ACME"",""QUICK_CONNECT""]"
66992,1.0,"[""QUICK_CONNECT"",""ACME""]"
66993,1.0,"[""ACME"",""QUICK_CONNECT""]"
66994,0.0,"[""ACME"",""QUICK_CONNECT""]"
66995,1.0,"[""ACME"",""QUICK_CONNECT""]"
66996,1.0,"[""ACME"",""QUICK_CONNECT""]"
66997,1.0,"[""ACME"",""QUICK_CONNECT""]"
67058,1.0,"[""ACME""]"
67126,1.0,"[""ACME""]"
67231,None,"[""ACME""]"
67232,None,"[""ACME""]"
67384,0.0,"[""ACME""]"
67388,0.0,"[""ACME""]"
67396,0.0,None
67410,0.0,None
67411,0.0,"[""ACME""]"
67412,1.0,"[""ACME""]"
67414,0.0,None
67415,None,None
67416,1.0,"[""ACME""]"
67418,0.0,"[""ACME""]"
67420,0.0,"[""ACME""]"
67431,0.0,None
67433,0.0,"[""ACME""]"
67437,0.0,None
67438,0.0,None
67443,0.0,"[""ACME""]"
67451,1.0,"[""ACME""]"
67452,1.0,"[""ACME""]"
67454,0.0,"[""ACME""]"
67455,1.0,"[""ACME""]"
67461,1.0,"[""ACME"",""QUICK_CONNECT""]"
67462,1.0,"[""ACME"",""QUICK_CONNECT""]"
67463,0.0,"[""ACME""]"
67466,0.0,"[""ACME"",""QUICK_CONNECT""]"
67470,0.0,"[""ACME"",""QUICK_CONNECT""]"
67471,1.0,"[""QUICK_CONNECT"",""ACME""]"
67473,0.0,"[""ACME"",""QUICK_CONNECT""]"
67475,0.0,"[""ACME"",""QUICK_CONNECT""]"
67478,1.0,"[""ACME"",""QUICK_CONNECT""]"
67479,0.0,"[""ACME"",""QUICK_CONNECT""]"
67482,0.0,"[""ACME"",""QUICK_CONNECT""]"
67483,1.0,"[""ACME"",""QUICK_CONNECT""]"
67484,1.0,"[""ACME""]"
67485,0.0,"[""ACME"",""QUICK_CONNECT""]"
67486,0.0,"[""ACME"",""QUICK_CONNECT""]"
67487,0.0,"[""QUICK_CONNECT"",""ACME""]"
67488,1.0,"[""ACME"",""QUICK_CONNECT""]"
67489,1.0,"[""ACME"",""QUICK_CONNECT""]"
67490,1.0,"[""ACME"",""QUICK_CONNECT""]"
67491,0.0,"[""ACME"",""QUICK_CONNECT""]"
67492,1.0,"[""QUICK_CONNECT"",""ACME""]"
67493,1.0,"[""ACME"",""QUICK_CONNECT""]"
67495,1.0,"[""ACME"",""QUICK_CONNECT""]"
67496,1.0,"[""ACME"",""QUICK_CONNECT""]"
67505,0.0,"[""ACME""]"
67506,1.0,"[""ACME"",""QUICK_CONNECT""]"
67509,0.0,"[""ACME"",""QUICK_CONNECT""]"
67510,1.0,"[""QUICK_CONNECT"",""ACME""]"
67511,1.0,"[""ACME"",""QUICK_CONNECT""]"
67512,1.0,"[""ACME"",""QUICK_CONNECT""]"
67513,0.0,"[""ACME"",""QUICK_CONNECT""]"
67514,1.0,"[""ACME"",""QUICK_CONNECT""]"
67516,0.0,None
67517,0.0,"[""ACME"",""QUICK_CONNECT""]"
67518,0.0,"[""ACME"",""QUICK_CONNECT""]"
67519,1.0,"[""ACME"",""QUICK_CONNECT""]"
67521,0.0,"[""ACME"",""QUICK_CONNECT""]"
67524,0.0,"[""ACME"",""QUICK_CONNECT""]"
67525,0.0,"[""ACME"",""QUICK_CONNECT""]"
67527,1.0,"[""ACME"",""QUICK_CONNECT""]"
67528,1.0,"[""QUICK_CONNECT"",""ACME""]"
67529,0.0,"[""ACME"",""QUICK_CONNECT""]"
67530,0.0,"[""QUICK_CONNECT"",""ACME""]"
67531,0.0,"[""QUICK_CONNECT"",""ACME""]"
67532,1.0,"[""ACME"",""QUICK_CONNECT""]"
67533,1.0,"[""QUICK_CONNECT"",""ACME""]"
67534,0.0,"[""QUICK_CONNECT"",""ACME""]"
67535,0.0,"[""ACME"",""QUICK_CONNECT""]"
67536,0.0,"[""ACME"",""QUICK_CONNECT""]"
67537,0.0,"[""ACME"",""QUICK_CONNECT""]"
67538,0.0,"[""ACME"",""QUICK_CONNECT""]"
67540,0.0,"[""QUICK_CONNECT"",""ACME""]"
67541,1.0,"[""QUICK_CONNECT"",""ACME""]"
67542,1.0,"[""ACME"",""QUICK_CONNECT""]"
67543,0.0,"[""QUICK_CONNECT"",""ACME""]"
67545,1.0,"[""ACME"",""QUICK_CONNECT""]"
67546,1.0,"[""ACME"",""QUICK_CONNECT""]"
67547,0.0,None
67548,0.0,"[""ACME"",""QUICK_CONNECT""]"
67549,0.0,"[""ACME"",""QUICK_CONNECT""]"
67550,0.0,None
67551,1.0,"[""ACME"",""QUICK_CONNECT""]"
67552,0.0,"[""ACME"",""QUICK_CONNECT""]"
67554,0.0,"[""QUICK_CONNECT"",""ACME""]"
67555,1.0,"[""ACME"",""QUICK_CONNECT""]"
67557,0.0,"[""ACME"",""QUICK_CONNECT""]"
67558,0.0,"[""QUICK_CONNECT"",""ACME""]"
67562,0.0,"[""ACME"",""QUICK_CONNECT""]"
67563,0.0,"[""QUICK_CONNECT"",""ACME""]"
67566,0.0,"[""ACME"",""QUICK_CONNECT""]"
67567,0.0,None
67568,0.0,"[""QUICK_CONNECT"",""ACME""]"
67569,1.0,"[""QUICK_CONNECT"",""ACME""]"
67570,0.0,"[""ACME"",""QUICK_CONNECT""]"
67571,1.0,"[""ACME"",""QUICK_CONNECT""]"
67572,1.0,"[""ACME"",""QUICK_CONNECT""]"
67575,1.0,"[""ACME"",""QUICK_CONNECT""]"
67576,0.0,"[""ACME"",""QUICK_CONNECT""]"
67580,1.0,"[""ACME"",""QUICK_CONNECT""]"
67581,0.0,"[""ACME"",""QUICK_CONNECT""]"
67582,0.0,"[""ACME"",""QUICK_CONNECT""]"
67583,0.0,"[""ACME"",""QUICK_CONNECT""]"
67585,1.0,"[""ACME"",""QUICK_CONNECT""]"
67586,0.0,"[""ACME"",""QUICK_CONNECT""]"
67591,1.0,"[""ACME"",""QUICK_CONNECT""]"
67594,1.0,"[""ACME"",""QUICK_CONNECT""]"
67596,1.0,"[""ACME"",""QUICK_CONNECT""]"
67597,1.0,"[""ACME"",""QUICK_CONNECT""]"
67599,1.0,"[""ACME"",""QUICK_CONNECT""]"
67600,0.0,"[""ACME"",""QUICK_CONNECT""]"
67606,1.0,"[""ACME"",""QUICK_CONNECT""]"
67608,1.0,"[""ACME"",""QUICK_CONNECT""]"
67609,1.0,"[""QUICK_CONNECT"",""ACME""]"
67610,0.0,"[""ACME"",""QUICK_CONNECT""]"
67611,1.0,"[""ACME"",""QUICK_CONNECT""]"
67612,1.0,"[""ACME"",""QUICK_CONNECT""]"
67613,0.0,"[""ACME"",""QUICK_CONNECT""]"
67614,0.0,"[""ACME"",""QUICK_CONNECT""]"
67617,0.0,"[""QUICK_CONNECT"",""ACME""]"
67618,1.0,"[""ACME"",""QUICK_CONNECT""]"
67619,0.0,"[""ACME"",""QUICK_CONNECT""]"
67622,0.0,"[""ACME"",""QUICK_CONNECT""]"
67624,1.0,"[""QUICK_CONNECT"",""ACME""]"
67625,1.0,"[""ACME"",""QUICK_CONNECT""]"
67626,0.0,"[""ACME"",""QUICK_CONNECT""]"
67627,1.0,"[""ACME"",""QUICK_CONNECT""]"
67628,1.0,"[""ACME"",""QUICK_CONNECT""]"
67629,0.0,"[""ACME"",""QUICK_CONNECT""]"
67630,0.0,"[""ACME"",""QUICK_CONNECT""]"
67631,1.0,"[""ACME"",""QUICK_CONNECT""]"
67633,1.0,"[""ACME"",""QUICK_CONNECT""]"
67634,1.0,"[""ACME"",""QUICK_CONNECT""]"
67636,1.0,"[""ACME"",""QUICK_CONNECT""]"
67637,0.0,"[""ACME"",""QUICK_CONNECT""]"
67639,1.0,"[""ACME"",""QUICK_CONNECT""]"
68021,None,None
68022,1.0,"[""ACME"",""QUICK_CONNECT""]"
68023,0.0,"[""ACME""]"
68046,1.0,"[""ACME"",""QUICK_CONNECT""]"
68047,1.0,"[""ACME"",""QUICK_CONNECT""]"
68048,1.0,"[""ACME"",""QUICK_CONNECT""]"
68049,0.0,"[""ACME"",""QUICK_CONNECT""]"
68050,1.0,"[""ACME"",""QUICK_CONNECT""]"
68051,0.0,"[""ACME"",""QUICK_CONNECT""]"
68052,0.0,"[""ACME"",""QUICK_CONNECT""]"
68053,1.0,"[""ACME"",""QUICK_CONNECT""]"
68054,1.0,"[""ACME""]"
68055,1.0,"[""ACME"",""QUICK_CONNECT""]"
68056,0.0,"[""ACME"",""QUICK_CONNECT""]"
68057,1.0,"[""ACME"",""QUICK_CONNECT""]"
68058,1.0,"[""ACME"",""QUICK_CONNECT""]"
68059,0.0,"[""ACME"",""QUICK_CONNECT""]"
68060,1.0,"[""ACME"",""QUICK_CONNECT""]"
68061,0.0,"[""ACME"",""QUICK_CONNECT""]"
68062,1.0,"[""ACME"",""QUICK_CONNECT""]"
68063,1.0,"[""ACME"",""QUICK_CONNECT""]"
68065,0.0,"[""ACME"",""QUICK_CONNECT""]"
68066,1.0,"[""ACME"",""QUICK_CONNECT""]"
68067,1.0,"[""ACME"",""QUICK_CONNECT""]"
68068,0.0,"[""ACME"",""QUICK_CONNECT""]"
68069,1.0,"[""ACME"",""QUICK_CONNECT""]"
68071,1.0,"[""ACME"",""QUICK_CONNECT""]"
68072,1.0,"[""ACME"",""QUICK_CONNECT""]"
68073,0.0,"[""ACME"",""QUICK_CONNECT""]"
68074,1.0,"[""ACME"",""QUICK_CONNECT""]"
68075,1.0,"[""QUICK_CONNECT"",""ACME""]"
68076,0.0,"[""ACME"",""QUICK_CONNECT""]"
68077,0.0,None
68078,1.0,"[""ACME"",""QUICK_CONNECT""]"
68079,0.0,"[""ACME"",""QUICK_CONNECT""]"
68080,1.0,"[""QUICK_CONNECT"",""ACME""]"
68081,1.0,"[""ACME"",""QUICK_CONNECT""]"
68082,0.0,"[""ACME"",""QUICK_CONNECT""]"
68083,1.0,"[""ACME"",""QUICK_CONNECT""]"
68084,0.0,"[""ACME"",""QUICK_CONNECT""]"
68085,0.0,"[""ACME"",""QUICK_CONNECT""]"
68086,0.0,"[""ACME"",""QUICK_CONNECT""]"
68087,1.0,"[""ACME"",""QUICK_CONNECT""]"
68088,1.0,"[""ACME"",""QUICK_CONNECT""]"
68089,0.0,"[""ACME"",""QUICK_CONNECT""]"
68090,1.0,"[""ACME"",""QUICK_CONNECT""]"
68091,0.0,"[""ACME"",""QUICK_CONNECT""]"
68092,1.0,"[""ACME"",""QUICK_CONNECT""]"
68555,None,None
68602,0.0,"[""ACME""]"
68604,1.0,"[""ACME""]"
68616,1.0,"[""ACME""]"
68619,1.0,"[""ACME""]"
68635,0.0,"[""ACME"",""QUICK_CONNECT""]"
68636,1.0,"[""QUICK_CONNECT"",""ACME""]"
68637,0.0,"[""QUICK_CONNECT"",""ACME""]"
68639,1.0,"[""ACME"",""QUICK_CONNECT""]"
68640,1.0,"[""QUICK_CONNECT"",""ACME""]"
68641,0.0,"[""ACME"",""QUICK_CONNECT""]"
68642,1.0,"[""ACME"",""QUICK_CONNECT""]"
68644,1.0,"[""ACME"",""QUICK_CONNECT""]"
68645,1.0,"[""ACME"",""QUICK_CONNECT""]"
68646,0.0,"[""ACME"",""QUICK_CONNECT""]"
68647,1.0,"[""ACME"",""QUICK_CONNECT""]"
68648,1.0,"[""ACME"",""QUICK_CONNECT""]"
68649,0.0,"[""ACME"",""QUICK_CONNECT""]"
68650,1.0,"[""ACME"",""QUICK_CONNECT""]"
68651,1.0,"[""ACME"",""QUICK_CONNECT""]"
68652,0.0,"[""QUICK_CONNECT"",""ACME""]"
68653,1.0,"[""QUICK_CONNECT"",""ACME""]"
68654,1.0,"[""ACME"",""QUICK_CONNECT""]"
68655,0.0,"[""QUICK_CONNECT"",""ACME""]"
68656,1.0,"[""QUICK_CONNECT"",""ACME""]"
68657,1.0,"[""ACME"",""QUICK_CONNECT""]"
68659,1.0,"[""ACME"",""QUICK_CONNECT""]"
68660,1.0,"[""ACME""]"
68662,0.0,"[""QUICK_CONNECT"",""ACME""]"
68663,0.0,None
68664,0.0,None
68665,0.0,"[""ACME"",""QUICK_CONNECT""]"
68667,1.0,"[""QUICK_CONNECT"",""ACME""]"
68668,0.0,"[""QUICK_CONNECT"",""ACME""]"
68670,0.0,"[""QUICK_CONNECT"",""ACME""]"
68671,0.0,None
68672,1.0,"[""ACME"",""QUICK_CONNECT""]"
68673,1.0,"[""ACME"",""QUICK_CONNECT""]"
68674,1.0,"[""ACME"",""QUICK_CONNECT""]"
68675,0.0,"[""ACME"",""QUICK_CONNECT""]"
68676,0.0,"[""ACME"",""QUICK_CONNECT""]"
68677,1.0,"[""QUICK_CONNECT"",""ACME""]"
68678,0.0,"[""QUICK_CONNECT"",""ACME""]"
68679,0.0,"[""QUICK_CONNECT"",""ACME""]"
68681,1.0,"[""ACME"",""QUICK_CONNECT""]"
68682,1.0,"[""ACME"",""QUICK_CONNECT""]"
68683,1.0,"[""ACME"",""QUICK_CONNECT""]"
68684,0.0,"[""ACME"",""QUICK_CONNECT""]"
68685,1.0,"[""QUICK_CONNECT"",""ACME""]"
68686,1.0,"[""ACME"",""QUICK_CONNECT""]"
68687,1.0,"[""ACME"",""QUICK_CONNECT""]"
68688,1.0,"[""ACME"",""QUICK_CONNECT""]"
68689,1.0,"[""ACME"",""QUICK_CONNECT""]"
68690,1.0,"[""ACME"",""QUICK_CONNECT""]"
68691,1.0,"[""ACME"",""QUICK_CONNECT""]"
68692,0.0,"[""QUICK_CONNECT"",""ACME""]"
68693,0.0,"[""QUICK_CONNECT"",""ACME""]"
68695,0.0,"[""ACME"",""QUICK_CONNECT""]"
68697,1.0,"[""ACME"",""QUICK_CONNECT""]"
68698,1.0,"[""ACME"",""QUICK_CONNECT""]"
68699,0.0,"[""ACME"",""QUICK_CONNECT""]"
68700,0.0,"[""QUICK_CONNECT"",""ACME""]"
68701,1.0,"[""ACME"",""QUICK_CONNECT""]"
68702,1.0,"[""QUICK_CONNECT"",""ACME""]"
68703,0.0,"[""ACME"",""QUICK_CONNECT""]"
68704,1.0,"[""QUICK_CONNECT"",""ACME""]"
68705,0.0,"[""ACME"",""QUICK_CONNECT""]"
68706,1.0,"[""QUICK_CONNECT"",""ACME""]"
68707,1.0,"[""ACME"",""QUICK_CONNECT""]"
68708,0.0,"[""ACME"",""QUICK_CONNECT""]"
68709,1.0,"[""ACME"",""QUICK_CONNECT""]"
68710,1.0,"[""ACME"",""QUICK_CONNECT""]"
68711,0.0,"[""ACME"",""QUICK_CONNECT""]"
68712,1.0,"[""QUICK_CONNECT"",""ACME""]"
68713,0.0,"[""QUICK_CONNECT"",""ACME""]"
68714,1.0,"[""ACME"",""QUICK_CONNECT""]"
68715,0.0,"[""QUICK_CONNECT"",""ACME""]"
68716,1.0,"[""QUICK_CONNECT"",""ACME""]"
68717,1.0,"[""QUICK_CONNECT"",""ACME""]"
68718,0.0,"[""QUICK_CONNECT"",""ACME""]"
68719,1.0,"[""QUICK_CONNECT"",""ACME""]"
68720,1.0,"[""ACME"",""QUICK_CONNECT""]"
68721,1.0,"[""ACME"",""QUICK_CONNECT""]"
68722,1.0,"[""ACME"",""QUICK_CONNECT""]"
68723,1.0,"[""ACME"",""QUICK_CONNECT""]"
68724,1.0,"[""ACME"",""QUICK_CONNECT""]"
68725,1.0,"[""ACME"",""QUICK_CONNECT""]"
68726,1.0,"[""ACME"",""QUICK_CONNECT""]"
68727,1.0,"[""QUICK_CONNECT"",""ACME""]"
68728,0.0,"[""ACME"",""QUICK_CONNECT""]"
68729,1.0,"[""QUICK_CONNECT"",""ACME""]"
68730,1.0,"[""QUICK_CONNECT"",""ACME""]"
68732,1.0,"[""QUICK_CONNECT"",""ACME""]"
68733,1.0,"[""QUICK_CONNECT"",""ACME""]"
68734,0.0,"[""QUICK_CONNECT"",""ACME""]"
68735,1.0,"[""QUICK_CONNECT"",""ACME""]"
68736,0.0,"[""ACME"",""QUICK_CONNECT""]"
68737,0.0,"[""QUICK_CONNECT"",""ACME""]"
68738,1.0,"[""QUICK_CONNECT"",""ACME""]"
68739,1.0,"[""QUICK_CONNECT"",""ACME""]"
68740,1.0,"[""ACME"",""QUICK_CONNECT""]"
68741,1.0,"[""QUICK_CONNECT"",""ACME""]"
68742,0.0,"[""ACME"",""QUICK_CONNECT""]"
68743,1.0,"[""ACME"",""QUICK_CONNECT""]"
69028,0.0,"[""QUICK_CONNECT""]"
69614,0.0,"[""ACME""]"
69616,1.0,"[""ACME"",""QUICK_CONNECT""]"
69618,1.0,"[""ACME"",""QUICK_CONNECT""]"
69620,1.0,"[""ACME"",""QUICK_CONNECT""]"
69624,0.0,"[""ACME""]"
69625,0.0,"[""ACME"",""QUICK_CONNECT""]"
69626,0.0,"[""ACME"",""QUICK_CONNECT""]"
69627,0.0,"[""ACME"",""QUICK_CONNECT""]"
69628,1.0,"[""ACME"",""QUICK_CONNECT""]"
69630,0.0,"[""ACME"",""QUICK_CONNECT""]"
69632,1.0,"[""ACME"",""QUICK_CONNECT""]"
69633,1.0,"[""ACME"",""QUICK_CONNECT""]"
69634,1.0,"[""ACME"",""QUICK_CONNECT""]"
69635,1.0,"[""QUICK_CONNECT"",""ACME""]"
69636,1.0,"[""QUICK_CONNECT"",""ACME""]"
69637,0.0,"[""ACME"",""QUICK_CONNECT""]"
69638,1.0,"[""ACME"",""QUICK_CONNECT""]"
69640,1.0,"[""ACME"",""QUICK_CONNECT""]"
69641,0.0,"[""ACME"",""QUICK_CONNECT""]"
69642,1.0,"[""ACME"",""QUICK_CONNECT""]"
69658,1.0,"[""ACME"",""QUICK_CONNECT""]"
69660,0.0,"[""ACME"",""QUICK_CONNECT""]"
69661,1.0,"[""ACME"",""QUICK_CONNECT""]"
69662,1.0,"[""ACME"",""QUICK_CONNECT""]"
69663,1.0,"[""ACME"",""QUICK_CONNECT""]"
69664,1.0,"[""ACME"",""QUICK_CONNECT""]"
69666,0.0,"[""ACME""]"
69667,1.0,"[""ACME"",""QUICK_CONNECT""]"
69668,1.0,"[""QUICK_CONNECT"",""ACME""]"
69669,0.0,"[""ACME"",""QUICK_CONNECT""]"
69670,0.0,"[""ACME"",""QUICK_CONNECT""]"
69671,0.0,"[""ACME"",""QUICK_CONNECT""]"
69672,0.0,"[""ACME"",""QUICK_CONNECT""]"
69673,1.0,"[""ACME"",""QUICK_CONNECT""]"
69674,1.0,"[""ACME"",""QUICK_CONNECT""]"
70127,1.0,"[""ACME"",""QUICK_CONNECT""]"
70128,1.0,"[""ACME"",""QUICK_CONNECT""]"
70129,1.0,None
70130,1.0,"[""ACME""]"
70131,0.0,"[""QUICK_CONNECT""]"
70132,1.0,"[""ACME"",""QUICK_CONNECT""]"
70133,1.0,"[""ACME""]"
70136,1.0,"[""ACME""]"
70137,1.0,"[""ACME""]"
70138,1.0,"[""ACME""]"
70139,1.0,"[""ACME""]"
70141,0.0,"[""ACME""]"
70142,0.0,"[""ACME""]"
70164,1.0,"[""ACME"",""QUICK_CONNECT""]"
70165,1.0,"[""ACME""]"
70166,0.0,"[""ACME"",""QUICK_CONNECT""]"
70167,0.0,"[""ACME"",""QUICK_CONNECT""]"
70168,1.0,"[""ACME"",""QUICK_CONNECT""]"
70169,1.0,"[""ACME"",""QUICK_CONNECT""]"
70170,1.0,"[""ACME"",""QUICK_CONNECT""]"
70171,1.0,"[""ACME"",""QUICK_CONNECT""]"
70172,1.0,"[""ACME"",""QUICK_CONNECT""]"
70173,1.0,"[""ACME"",""QUICK_CONNECT""]"
70174,0.0,"[""ACME"",""QUICK_CONNECT""]"
70175,0.0,"[""ACME"",""QUICK_CONNECT""]"
70176,1.0,"[""QUICK_CONNECT"",""ACME""]"
70177,1.0,"[""ACME"",""QUICK_CONNECT""]"
70178,0.0,None
70179,1.0,"[""ACME"",""QUICK_CONNECT""]"
70180,1.0,"[""ACME"",""QUICK_CONNECT""]"
70181,0.0,"[""QUICK_CONNECT"",""ACME""]"
70182,0.0,"[""QUICK_CONNECT"",""ACME""]"
70183,1.0,"[""ACME"",""QUICK_CONNECT""]"
70184,1.0,"[""ACME"",""QUICK_CONNECT""]"
70185,1.0,"[""ACME"",""QUICK_CONNECT""]"
70186,0.0,"[""QUICK_CONNECT"",""ACME""]"
70187,0.0,"[""ACME"",""QUICK_CONNECT""]"
70188,1.0,"[""ACME"",""QUICK_CONNECT""]"
70189,0.0,"[""ACME"",""QUICK_CONNECT""]"
70190,0.0,"[""ACME"",""QUICK_CONNECT""]"
70191,0.0,"[""QUICK_CONNECT"",""ACME""]"
70192,1.0,"[""ACME"",""QUICK_CONNECT""]"
70193,0.0,"[""ACME"",""QUICK_CONNECT""]"
70194,0.0,"[""ACME"",""QUICK_CONNECT""]"
70195,0.0,"[""ACME"",""QUICK_CONNECT""]"
70196,0.0,"[""ACME"",""QUICK_CONNECT""]"
70197,0.0,"[""ACME"",""QUICK_CONNECT""]"
70199,1.0,"[""ACME"",""QUICK_CONNECT""]"
70200,1.0,"[""ACME"",""QUICK_CONNECT""]"
70201,1.0,"[""ACME"",""QUICK_CONNECT""]"
70202,0.0,"[""ACME"",""QUICK_CONNECT""]"
70203,1.0,"[""ACME"",""QUICK_CONNECT""]"
70204,1.0,"[""ACME"",""QUICK_CONNECT""]"
70205,1.0,"[""ACME"",""QUICK_CONNECT""]"
70206,1.0,"[""ACME"",""QUICK_CONNECT""]"
70207,1.0,"[""ACME"",""QUICK_CONNECT""]"
70208,1.0,"[""ACME"",""QUICK_CONNECT""]"
70209,1.0,"[""ACME"",""QUICK_CONNECT""]"
70210,1.0,"[""ACME"",""QUICK_CONNECT""]"
70211,0.0,"[""ACME"",""QUICK_CONNECT""]"
70212,0.0,"[""ACME"",""QUICK_CONNECT""]"
70213,1.0,"[""ACME"",""QUICK_CONNECT""]"
70214,0.0,"[""ACME"",""QUICK_CONNECT""]"
70215,1.0,"[""ACME"",""QUICK_CONNECT""]"
70216,0.0,"[""ACME"",""QUICK_CONNECT""]"
70217,1.0,"[""ACME"",""QUICK_CONNECT""]"
70218,1.0,"[""ACME"",""QUICK_CONNECT""]"
70219,1.0,"[""ACME"",""QUICK_CONNECT""]"
70220,1.0,"[""ACME"",""QUICK_CONNECT""]"
70221,1.0,"[""ACME"",""QUICK_CONNECT""]"
70222,0.0,"[""ACME"",""QUICK_CONNECT""]"
70223,1.0,"[""ACME"",""QUICK_CONNECT""]"
70224,1.0,"[""ACME"",""QUICK_CONNECT""]"
70225,1.0,"[""ACME"",""QUICK_CONNECT""]"
70226,1.0,"[""ACME""]"
70227,1.0,"[""ACME"",""QUICK_CONNECT""]"
70228,1.0,"[""ACME"",""QUICK_CONNECT""]"
70229,1.0,"[""ACME"",""QUICK_CONNECT""]"
70230,1.0,"[""ACME"",""QUICK_CONNECT""]"
70231,0.0,"[""ACME""]"
70232,1.0,"[""ACME"",""QUICK_CONNECT""]"
70853,1.0,"[""ACME""]"
70854,1.0,"[""ACME"",""QUICK_CONNECT""]"
70855,1.0,"[""ACME""]"
70856,1.0,"[""ACME""]"
70857,1.0,"[""ACME""]"
70858,1.0,"[""ACME""]"
70893,1.0,"[""ACME"",""QUICK_CONNECT""]"
70896,0.0,"[""ACME"",""QUICK_CONNECT""]"
70897,1.0,"[""ACME"",""QUICK_CONNECT""]"
70898,0.0,"[""ACME"",""QUICK_CONNECT""]"
70899,0.0,"[""ACME"",""QUICK_CONNECT""]"
70900,1.0,"[""ACME"",""QUICK_CONNECT""]"
70901,1.0,"[""ACME"",""QUICK_CONNECT""]"
70902,1.0,"[""ACME"",""QUICK_CONNECT""]"
70904,0.0,"[""ACME"",""QUICK_CONNECT""]"
70905,1.0,"[""QUICK_CONNECT"",""ACME""]"
70906,0.0,"[""QUICK_CONNECT"",""ACME""]"
70907,1.0,"[""ACME"",""QUICK_CONNECT""]"
70908,1.0,"[""ACME"",""QUICK_CONNECT""]"
70909,1.0,"[""QUICK_CONNECT"",""ACME""]"
70910,0.0,"[""ACME"",""QUICK_CONNECT""]"
70911,1.0,"[""QUICK_CONNECT"",""ACME""]"
70912,1.0,"[""QUICK_CONNECT"",""ACME""]"
70913,0.0,"[""QUICK_CONNECT"",""ACME""]"
70914,1.0,"[""ACME"",""QUICK_CONNECT""]"
70915,1.0,"[""QUICK_CONNECT"",""ACME""]"
70916,0.0,"[""ACME"",""QUICK_CONNECT""]"
70917,0.0,"[""ACME"",""QUICK_CONNECT""]"
70918,0.0,"[""ACME"",""QUICK_CONNECT""]"
