sid,lpg_primary,lpg_nozzle_types
70919,0.0,"[""ACME"",""QUICK_CONNECT""]"
70920,0.0,"[""ACME"",""QUICK_CONNECT""]"
70922,1.0,"[""ACME"",""QUICK_CONNECT""]"
70923,1.0,"[""ACME"",""QUICK_CONNECT""]"
70924,0.0,"[""ACME"",""QUICK_CONNECT""]"
71013,1.0,"[""ACME"",""QUICK_CONNECT""]"
71279,None,None
71347,1.0,"[""ACME"",""QUICK_CONNECT""]"
71434,0.0,"[""ACME""]"
71436,1.0,"[""ACME"",""QUICK_CONNECT""]"
71448,0.0,"[""ACME"",""QUICK_CONNECT""]"
71449,1.0,"[""ACME"",""QUICK_CONNECT""]"
71450,1.0,"[""ACME"",""QUICK_CONNECT""]"
71451,0.0,"[""ACME"",""QUICK_CONNECT""]"
71452,1.0,"[""ACME"",""QUICK_CONNECT""]"
71453,1.0,"[""ACME"",""QUICK_CONNECT""]"
71454,1.0,"[""ACME"",""QUICK_CONNECT""]"
71455,1.0,"[""ACME"",""QUICK_CONNECT""]"
71456,1.0,"[""ACME"",""QUICK_CONNECT""]"
71457,1.0,"[""ACME"",""QUICK_CONNECT""]"
71458,1.0,"[""ACME"",""QUICK_CONNECT""]"
71913,None,"[""ACME""]"
71962,0.0,None
71963,0.0,None
71966,0.0,"[""ACME""]"
71971,0.0,"[""ACME""]"
71972,0.0,None
71974,0.0,"[""ACME""]"
71979,0.0,"[""ACME""]"
71985,0.0,None
71989,0.0,"[""ACME""]"
71995,0.0,"[""ACME""]"
71996,0.0,None
71997,0.0,"[""ACME""]"
72003,1.0,"[""ACME""]"
72004,1.0,"[""ACME""]"
72601,1.0,"[""ACME""]"
72602,1.0,"[""ACME""]"
72627,1.0,"[""ACME""]"
73272,None,"[""QUICK_CONNECT""]"
73283,None,None
73284,None,"[""QUICK_CONNECT""]"
73628,1.0,"[""ACME"",""QUICK_CONNECT""]"
73633,None,None
73634,None,None
73635,None,None
73636,None,None
73637,0.0,"[""ACME""]"
73654,1.0,"[""ACME""]"
73655,0.0,"[""ACME""]"
73656,0.0,"[""ACME""]"
73692,1.0,"[""ACME"",""QUICK_CONNECT""]"
73693,1.0,"[""ACME"",""QUICK_CONNECT""]"
73713,0.0,"[""ACME""]"
73905,1.0,"[""ACME"",""QUICK_CONNECT""]"
74081,None,"[""ACME""]"
74093,1.0,"[""ACME"",""QUICK_CONNECT""]"
74094,1.0,"[""ACME"",""QUICK_CONNECT""]"
74229,1.0,"[""ACME""]"
74244,1.0,"[""ACME"",""QUICK_CONNECT""]"
74264,0.0,"[""ACME""]"
74265,0.0,None
74322,1.0,"[""ACME""]"
74324,1.0,"[""ACME""]"
74475,0.0,None
74476,0.0,None
74477,0.0,None
74478,0.0,None
74479,0.0,None
74480,0.0,None
74484,0.0,None
74485,0.0,None
74486,None,None
74487,0.0,None
74488,0.0,None
74489,0.0,None
74491,0.0,None
74492,0.0,None
74493,0.0,None
74494,0.0,None
74495,0.0,None
74496,0.0,None
74497,0.0,None
74498,0.0,None
74499,0.0,None
74500,0.0,None
74501,0.0,None
74502,0.0,None
74503,0.0,None
74504,0.0,None
74505,0.0,None
74506,0.0,None
74507,0.0,None
74508,0.0,None
74509,0.0,None
74510,0.0,None
74511,0.0,None
74512,0.0,None
74513,0.0,None
74514,0.0,None
74515,0.0,None
74516,0.0,None
74517,0.0,None
74518,0.0,None
74519,0.0,None
74520,0.0,None
74521,0.0,None
74522,0.0,None
74523,0.0,None
74524,0.0,None
74525,0.0,None
74526,0.0,None
74527,0.0,None
74528,0.0,None
74529,0.0,None
74901,0.0,None
75105,1.0,"[""ACME"",""QUICK_CONNECT""]"
75384,1.0,"[""ACME""]"
75426,1.0,"[""ACME""]"
75473,1.0,"[""ACME""]"
75474,None,None
75475,1.0,"[""ACME""]"
75611,1.0,"[""ACME""]"
75622,1.0,"[""ACME"",""QUICK_CONNECT""]"
75660,1.0,"[""QUICK_CONNECT""]"
75802,None,"[""ACME""]"
75960,1.0,"[""ACME""]"
76425,None,"[""QUICK_CONNECT""]"
76990,1.0,"[""ACME""]"
77072,1.0,"[""ACME""]"
77073,1.0,"[""ACME""]"
77075,1.0,"[""ACME""]"
77077,1.0,"[""ACME""]"
77078,1.0,"[""ACME""]"
77079,1.0,"[""ACME""]"
77080,1.0,"[""ACME""]"
77081,1.0,"[""ACME""]"
77083,1.0,"[""ACME""]"
77084,1.0,"[""ACME""]"
77085,1.0,"[""ACME""]"
77336,None,None
77386,1.0,"[""QUICK_CONNECT""]"
77751,None,None
77859,1.0,"[""ACME"",""QUICK_CONNECT""]"
78274,1.0,"[""ACME""]"
78367,0.0,None
78541,1.0,"[""ACME"",""QUICK_CONNECT""]"
78596,1.0,"[""ACME""]"
78772,1.0,"[""ACME"",""QUICK_CONNECT""]"
78864,1.0,"[""ACME"",""QUICK_CONNECT""]"
78866,1.0,"[""QUICK_CONNECT""]"
78867,1.0,"[""QUICK_CONNECT""]"
78868,1.0,"[""QUICK_CONNECT""]"
78885,1.0,"[""ACME""]"
78886,1.0,"[""ACME""]"
78887,1.0,"[""ACME""]"
79110,0.0,"[""QUICK_CONNECT""]"
79112,1.0,"[""ACME"",""QUICK_CONNECT""]"
79114,0.0,"[""QUICK_CONNECT""]"
79115,0.0,"[""ACME""]"
79118,0.0,"[""QUICK_CONNECT""]"
79120,1.0,"[""QUICK_CONNECT""]"
79121,0.0,"[""ACME"",""QUICK_CONNECT""]"
79127,None,"[""QUICK_CONNECT""]"
79128,None,None
79130,None,None
79131,None,"[""QUICK_CONNECT""]"
79132,None,"[""QUICK_CONNECT""]"
79134,None,"[""QUICK_CONNECT""]"
79168,None,"[""QUICK_CONNECT""]"
79169,1.0,"[""QUICK_CONNECT""]"
79170,0.0,"[""ACME""]"
79171,0.0,"[""ACME"",""QUICK_CONNECT""]"
79467,1.0,"[""ACME"",""QUICK_CONNECT""]"
79468,1.0,"[""ACME"",""QUICK_CONNECT""]"
79469,1.0,"[""ACME""]"
79471,1.0,"[""ACME""]"
79473,1.0,"[""ACME"",""QUICK_CONNECT""]"
79738,None,None
79930,None,None
79931,None,None
79932,None,None
80489,None,None
80808,None,"[""QUICK_CONNECT""]"
80880,1.0,"[""QUICK_CONNECT""]"
80881,1.0,"[""QUICK_CONNECT""]"
80882,1.0,"[""QUICK_CONNECT""]"
80883,1.0,"[""QUICK_CONNECT""]"
81122,None,"[""ACME""]"
81376,1.0,"[""ACME"",""QUICK_CONNECT""]"
81377,1.0,"[""ACME"",""QUICK_CONNECT""]"
81565,1.0,"[""ACME"",""QUICK_CONNECT""]"
81566,1.0,"[""ACME"",""QUICK_CONNECT""]"
81567,0.0,"[""ACME"",""QUICK_CONNECT""]"
81570,0.0,None
81571,0.0,None
81572,0.0,None
81573,None,"[""ACME""]"
81574,0.0,None
81575,0.0,None
81576,0.0,None
81579,0.0,None
81580,0.0,None
81581,0.0,None
81820,1.0,"[""ACME"",""QUICK_CONNECT""]"
81847,0.0,"[""ACME""]"
82299,1.0,"[""ACME"",""QUICK_CONNECT""]"
82300,1.0,"[""ACME"",""QUICK_CONNECT""]"
82356,1.0,"[""ACME"",""QUICK_CONNECT""]"
82367,None,"[""ACME""]"
82369,1.0,"[""ACME""]"
85465,1.0,"[""QUICK_CONNECT""]"
85736,0.0,"[""ACME""]"
85737,0.0,"[""ACME""]"
85738,0.0,"[""ACME""]"
85788,0.0,"[""ACME""]"
86026,1.0,"[""ACME""]"
86046,1.0,"[""ACME""]"
86049,0.0,"[""ACME""]"
86050,1.0,"[""ACME""]"
86051,1.0,"[""ACME""]"
86052,1.0,"[""ACME""]"
86053,1.0,"[""ACME""]"
86054,0.0,"[""ACME""]"
86070,1.0,"[""QUICK_CONNECT""]"
86072,0.0,"[""ACME""]"
86074,0.0,"[""ACME""]"
86076,0.0,"[""ACME""]"
86078,1.0,"[""ACME""]"
86891,0.0,None
87964,None,None
87967,None,None
87968,None,None
87969,None,None
88360,1.0,"[""ACME"",""QUICK_CONNECT""]"
88455,1.0,"[""ACME""]"
88456,0.0,"[""ACME""]"
88457,0.0,None
88458,0.0,"[""ACME""]"
88459,0.0,"[""ACME""]"
88462,1.0,"[""ACME""]"
88463,0.0,"[""ACME""]"
88464,1.0,"[""ACME""]"
88465,0.0,"[""ACME""]"
88466,1.0,"[""ACME""]"
88469,1.0,"[""ACME""]"
88470,1.0,None
88471,0.0,"[""ACME""]"
88472,0.0,None
88477,0.0,None
88509,0.0,"[""ACME""]"
88813,1.0,"[""ACME"",""QUICK_CONNECT""]"
89923,1.0,"[""ACME"",""QUICK_CONNECT""]"
91695,1.0,"[""ACME""]"
91704,1.0,"[""ACME"",""QUICK_CONNECT""]"
91894,0.0,"[""ACME""]"
91909,1.0,"[""ACME"",""QUICK_CONNECT""]"
91941,1.0,"[""ACME"",""QUICK_CONNECT""]"
91981,1.0,"[""ACME""]"
92005,1.0,"[""ACME""]"
92102,1.0,"[""ACME"",""QUICK_CONNECT""]"
92103,1.0,"[""ACME"",""QUICK_CONNECT""]"
92104,1.0,"[""ACME"",""QUICK_CONNECT""]"
94703,1.0,"[""ACME"",""QUICK_CONNECT""]"
94724,None,None
94779,None,"[""QUICK_CONNECT""]"
96773,0.0,"[""ACME""]"
96854,1.0,"[""ACME"",""QUICK_CONNECT""]"
96855,1.0,"[""ACME"",""QUICK_CONNECT""]"
96895,0.0,"[""ACME""]"
96939,1.0,"[""ACME"",""QUICK_CONNECT""]"
96940,1.0,"[""ACME"",""QUICK_CONNECT""]"
96941,0.0,"[""ACME""]"
96942,0.0,"[""ACME""]"
96943,0.0,"[""ACME""]"
96944,0.0,"[""ACME""]"
96945,0.0,"[""ACME""]"
97082,None,"[""QUICK_CONNECT""]"
98468,1.0,"[""ACME""]"
98496,1.0,"[""ACME""]"
99363,1.0,"[""ACME""]"
99364,1.0,"[""ACME"",""QUICK_CONNECT""]"
99388,1.0,"[""ACME""]"
99527,0.0,None
99528,0.0,"[""ACME""]"
99529,0.0,"[""ACME""]"
99532,1.0,"[""ACME""]"
99535,1.0,"[""ACME""]"
99639,1.0,"[""ACME""]"
99793,1.0,"[""QUICK_CONNECT""]"
100216,None,None
100217,None,None
100245,1.0,"[""ACME""]"
100246,0.0,"[""ACME""]"
100250,1.0,"[""ACME""]"
100251,1.0,"[""ACME""]"
100252,1.0,"[""ACME""]"
100253,1.0,"[""ACME""]"
100255,0.0,"[""ACME""]"
100489,0.0,"[""ACME""]"
100490,0.0,"[""ACME""]"
102541,0.0,"[""ACME""]"
102732,0.0,"[""ACME""]"
102734,0.0,"[""ACME""]"
102735,1.0,"[""ACME""]"
102737,1.0,"[""ACME""]"
102742,1.0,"[""ACME""]"
102744,0.0,"[""ACME""]"
103196,1.0,"[""ACME"",""QUICK_CONNECT""]"
103928,1.0,"[""ACME""]"
104295,1.0,"[""ACME""]"
104296,1.0,"[""ACME""]"
104297,1.0,"[""ACME""]"
104298,1.0,"[""ACME""]"
104299,1.0,"[""ACME""]"
104300,1.0,"[""ACME""]"
104391,1.0,"[""QUICK_CONNECT""]"
104392,1.0,"[""QUICK_CONNECT""]"
104393,1.0,"[""QUICK_CONNECT""]"
104410,0.0,"[""ACME"",""QUICK_CONNECT""]"
104893,1.0,"[""QUICK_CONNECT""]"
105262,1.0,"[""ACME"",""QUICK_CONNECT""]"
117077,0.0,"[""ACME""]"
117130,1.0,"[""ACME""]"
117132,None,None
117134,None,"[""QUICK_CONNECT""]"
117137,None,None
117138,None,"[""ACME"",""QUICK_CONNECT""]"
117139,0.0,"[""QUICK_CONNECT""]"
117166,1.0,"[""ACME""]"
117177,1.0,"[""ACME""]"
117178,1.0,"[""ACME"",""QUICK_CONNECT""]"
117212,1.0,"[""ACME""]"
117214,0.0,"[""ACME""]"
117654,None,"[""QUICK_CONNECT""]"
117657,None,"[""QUICK_CONNECT""]"
117659,None,"[""QUICK_CONNECT""]"
117661,None,"[""QUICK_CONNECT""]"
117669,None,"[""QUICK_CONNECT""]"
117671,None,"[""QUICK_CONNECT""]"
117672,None,"[""QUICK_CONNECT""]"
117673,None,"[""QUICK_CONNECT""]"
117674,None,"[""QUICK_CONNECT""]"
117675,None,"[""QUICK_CONNECT""]"
118907,None,None
120830,0.0,"[""ACME""]"
121592,0.0,"[""ACME""]"
121593,1.0,"[""ACME""]"
122603,1.0,"[""ACME""]"
122692,0.0,"[""ACME""]"
122695,0.0,"[""ACME""]"
122696,0.0,"[""ACME""]"
122840,0.0,None
122841,0.0,None
122842,None,None
122843,None,None
122844,0.0,None
122845,None,None
122846,None,None
122847,0.0,None
122848,None,None
122849,None,None
122850,None,None
122851,None,None
122852,1.0,"[""QUICK_CONNECT""]"
122853,None,None
122854,None,None
123689,1.0,"[""ACME"",""QUICK_CONNECT""]"
132977,None,"[""QUICK_CONNECT""]"
143978,1.0,"[""ACME""]"
143979,1.0,"[""ACME""]"
143980,1.0,"[""ACME""]"
143987,1.0,"[""ACME"",""QUICK_CONNECT""]"
143989,1.0,"[""ACME""]"
145056,1.0,"[""ACME"",""QUICK_CONNECT""]"
145329,None,None
145355,1.0,"[""ACME"",""QUICK_CONNECT""]"
145377,0.0,"[""ACME"",""QUICK_CONNECT""]"
146649,0.0,"[""ACME""]"
147099,1.0,"[""QUICK_CONNECT""]"
147443,None,"[""QUICK_CONNECT""]"
147445,None,"[""QUICK_CONNECT""]"
147446,0.0,"[""QUICK_CONNECT""]"
147448,None,"[""QUICK_CONNECT""]"
147614,None,"[""QUICK_CONNECT""]"
147615,None,"[""QUICK_CONNECT""]"
149100,1.0,"[""ACME"",""QUICK_CONNECT""]"
149838,0.0,"[""ACME"",""QUICK_CONNECT""]"
149839,1.0,"[""ACME"",""QUICK_CONNECT""]"
149840,1.0,"[""ACME"",""QUICK_CONNECT""]"
149852,1.0,"[""ACME"",""QUICK_CONNECT""]"
149853,1.0,"[""ACME"",""QUICK_CONNECT""]"
149854,1.0,"[""ACME"",""QUICK_CONNECT""]"
149855,1.0,"[""ACME"",""QUICK_CONNECT""]"
149856,1.0,"[""ACME"",""QUICK_CONNECT""]"
149857,1.0,"[""ACME"",""QUICK_CONNECT""]"
149858,1.0,"[""ACME""]"
149859,1.0,"[""ACME"",""QUICK_CONNECT""]"
149860,1.0,"[""ACME"",""QUICK_CONNECT""]"
149862,1.0,"[""ACME"",""QUICK_CONNECT""]"
149866,1.0,"[""ACME"",""QUICK_CONNECT""]"
149965,1.0,"[""ACME"",""QUICK_CONNECT""]"
150012,1.0,"[""ACME"",""QUICK_CONNECT""]"
150394,None,None
152055,1.0,"[""ACME""]"
152560,0.0,"[""ACME""]"
153083,1.0,"[""ACME"",""QUICK_CONNECT""]"
153580,0.0,"[""ACME"",""QUICK_CONNECT""]"
153581,1.0,"[""ACME""]"
153582,1.0,"[""ACME""]"
153583,1.0,"[""ACME"",""QUICK_CONNECT""]"
153669,1.0,"[""ACME"",""QUICK_CONNECT""]"
153670,1.0,"[""ACME""]"
153671,1.0,"[""ACME""]"
153672,1.0,"[""ACME""]"
153673,1.0,"[""ACME"",""QUICK_CONNECT""]"
153706,None,"[""QUICK_CONNECT""]"
153921,1.0,"[""QUICK_CONNECT""]"
153922,1.0,"[""QUICK_CONNECT""]"
153935,0.0,"[""ACME""]"
153936,1.0,"[""ACME""]"
154442,None,"[""ACME""]"
155442,1.0,"[""ACME"",""QUICK_CONNECT""]"
155443,1.0,"[""ACME""]"
155445,1.0,"[""ACME"",""QUICK_CONNECT""]"
155447,1.0,"[""ACME"",""QUICK_CONNECT""]"
155607,1.0,"[""ACME""]"
155623,None,"[""ACME""]"
155624,None,None
155625,None,None
155626,None,"[""QUICK_CONNECT""]"
155627,None,"[""QUICK_CONNECT""]"
155628,None,None
155639,None,"[""QUICK_CONNECT""]"
155644,None,None
155646,None,None
155647,None,"[""QUICK_CONNECT""]"
155657,1.0,"[""QUICK_CONNECT""]"
155659,None,None
155660,None,"[""QUICK_CONNECT""]"
155665,None,None
155666,None,None
155667,None,None
155668,None,None
155669,1.0,"[""QUICK_CONNECT""]"
155671,None,None
155673,1.0,"[""ACME"",""QUICK_CONNECT""]"
155678,None,None
155688,0.0,"[""QUICK_CONNECT""]"
155689,None,"[""QUICK_CONNECT""]"
156191,1.0,"[""ACME"",""QUICK_CONNECT""]"
163654,1.0,"[""ACME"",""QUICK_CONNECT""]"
163701,1.0,"[""ACME"",""QUICK_CONNECT""]"
164432,0.0,"[""QUICK_CONNECT""]"
164433,1.0,"[""QUICK_CONNECT""]"
165344,1.0,"[""ACME"",""QUICK_CONNECT""]"
165345,1.0,"[""ACME"",""QUICK_CONNECT""]"
165346,1.0,"[""ACME""]"
166860,1.0,"[""QUICK_CONNECT""]"
167933,1.0,"[""ACME"",""QUICK_CONNECT""]"
167947,1.0,"[""ACME""]"
168345,0.0,"[""ACME""]"
168369,1.0,"[""ACME""]"
168370,1.0,"[""ACME""]"
168508,1.0,"[""ACME""]"
170646,1.0,"[""ACME""]"
170650,0.0,"[""ACME""]"
170762,1.0,"[""QUICK_CONNECT""]"
170764,0.0,"[""ACME""]"
170765,0.0,"[""ACME""]"
183502,0.0,"[""QUICK_CONNECT""]"
183503,1.0,"[""ACME""]"
183504,1.0,"[""ACME""]"
183605,1.0,"[""QUICK_CONNECT""]"
183606,1.0,"[""QUICK_CONNECT""]"
183607,1.0,"[""QUICK_CONNECT""]"
183609,1.0,"[""QUICK_CONNECT""]"
183610,1.0,"[""QUICK_CONNECT""]"
183875,1.0,"[""ACME"",""QUICK_CONNECT""]"
183876,1.0,"[""ACME"",""QUICK_CONNECT""]"
183877,1.0,"[""ACME"",""QUICK_CONNECT""]"
183878,1.0,"[""ACME"",""QUICK_CONNECT""]"
184978,1.0,"[""ACME"",""QUICK_CONNECT""]"
185129,1.0,"[""QUICK_CONNECT""]"
187525,None,None
187526,None,None
187527,None,None
187528,None,None
187529,None,None
187531,None,None
187532,None,None
187533,None,None
187536,None,None
187537,None,None
187538,None,None
187539,None,None
187540,None,None
187541,None,None
187542,None,None
187543,1.0,"[""ACME"",""QUICK_CONNECT""]"
187763,None,"[""QUICK_CONNECT""]"
187764,None,None
187799,None,"[""QUICK_CONNECT""]"
188086,0.0,"[""ACME""]"
189848,0.0,"[""QUICK_CONNECT""]"
191414,1.0,"[""QUICK_CONNECT""]"
191417,1.0,"[""QUICK_CONNECT""]"
191418,None,"[""QUICK_CONNECT""]"
191419,None,"[""QUICK_CONNECT""]"
191420,None,"[""QUICK_CONNECT""]"
191422,1.0,"[""QUICK_CONNECT""]"
191423,1.0,"[""QUICK_CONNECT""]"
191424,None,"[""QUICK_CONNECT""]"
192982,1.0,"[""ACME""]"
192983,1.0,"[""ACME""]"
192984,1.0,"[""ACME""]"
192985,1.0,"[""ACME""]"
192986,1.0,"[""ACME""]"
192987,1.0,"[""ACME""]"
192988,1.0,"[""ACME""]"
192989,1.0,"[""ACME""]"
192990,1.0,"[""ACME""]"
193777,1.0,"[""ACME"",""QUICK_CONNECT""]"
193821,1.0,"[""ACME""]"
194127,1.0,"[""ACME""]"
194301,None,None
194592,1.0,"[""ACME""]"
194593,0.0,"[""ACME""]"
195869,None,"[""QUICK_CONNECT""]"
195932,1.0,"[""QUICK_CONNECT""]"
196618,None,None
196621,None,None
196639,None,None
196640,None,None
196641,None,None
196642,None,None
196643,None,None
196644,None,None
196645,None,None
196646,None,None
196647,None,None
196648,None,None
196649,None,None
196650,None,None
196651,None,None
196652,None,None
196653,None,None
196654,None,None
196655,None,None
196656,None,None
197883,None,"[""QUICK_CONNECT""]"
202070,1.0,"[""ACME"",""QUICK_CONNECT""]"
202835,1.0,"[""ACME""]"
202883,1.0,"[""ACME"",""QUICK_CONNECT""]"
203886,1.0,"[""ACME"",""QUICK_CONNECT""]"
204589,1.0,"[""ACME""]"
206549,0.0,"[""QUICK_CONNECT""]"
206725,1.0,"[""ACME"",""QUICK_CONNECT""]"
207475,1.0,"[""ACME"",""QUICK_CONNECT""]"
207476,1.0,"[""ACME"",""QUICK_CONNECT""]"
211873,1.0,"[""ACME"",""QUICK_CONNECT""]"
212252,1.0,"[""ACME"",""QUICK_CONNECT""]"
213032,1.0,"[""ACME"",""QUICK_CONNECT""]"
213657,1.0,"[""ACME""]"
213799,1.0,"[""ACME""]"
213992,1.0,"[""QUICK_CONNECT""]"
222021,1.0,"[""QUICK_CONNECT""]"
222249,1.0,"[""ACME""]"
223592,1.0,"[""QUICK_CONNECT""]"
223595,1.0,"[""QUICK_CONNECT""]"
223596,1.0,"[""QUICK_CONNECT""]"
223598,1.0,"[""QUICK_CONNECT""]"
223599,1.0,"[""QUICK_CONNECT""]"
223600,1.0,"[""QUICK_CONNECT""]"
224837,0.0,"[""ACME""]"
224845,1.0,"[""ACME""]"
225051,1.0,"[""ACME"",""QUICK_CONNECT""]"
225409,1.0,"[""ACME"",""QUICK_CONNECT""]"
225455,1.0,"[""ACME"",""QUICK_CONNECT""]"
225456,1.0,"[""ACME"",""QUICK_CONNECT""]"
225457,1.0,"[""ACME"",""QUICK_CONNECT""]"
225458,1.0,"[""ACME"",""QUICK_CONNECT""]"
225459,1.0,"[""ACME"",""QUICK_CONNECT""]"
225460,1.0,"[""ACME"",""QUICK_CONNECT""]"
225461,1.0,"[""ACME"",""QUICK_CONNECT""]"
225462,1.0,"[""ACME"",""QUICK_CONNECT""]"
225463,1.0,"[""ACME"",""QUICK_CONNECT""]"
225625,1.0,"[""ACME""]"
226851,1.0,"[""QUICK_CONNECT""]"
227160,1.0,"[""QUICK_CONNECT""]"
227567,0.0,"[""ACME""]"
230768,1.0,"[""ACME""]"
233273,0.0,"[""ACME""]"
233274,1.0,"[""ACME"",""QUICK_CONNECT""]"
233331,1.0,"[""ACME""]"
235485,0.0,"[""QUICK_CONNECT""]"
236084,1.0,"[""ACME""]"
236374,1.0,"[""ACME""]"
236380,1.0,"[""ACME"",""QUICK_CONNECT""]"
236960,1.0,"[""ACME""]"
237226,1.0,"[""ACME""]"
238817,1.0,"[""ACME""]"
240997,None,"[""ACME"",""QUICK_CONNECT""]"
250798,1.0,"[""ACME""]"
250799,1.0,"[""ACME""]"
250801,0.0,"[""ACME"",""QUICK_CONNECT""]"
250814,0.0,"[""ACME"",""QUICK_CONNECT""]"
250816,0.0,"[""ACME"",""QUICK_CONNECT""]"
250817,1.0,"[""ACME"",""QUICK_CONNECT""]"
250825,1.0,"[""ACME""]"
250826,0.0,"[""ACME"",""QUICK_CONNECT""]"
250827,0.0,"[""ACME""]"
250828,0.0,"[""ACME"",""QUICK_CONNECT""]"
250829,1.0,"[""ACME"",""QUICK_CONNECT""]"
250830,1.0,"[""ACME"",""QUICK_CONNECT""]"
251206,1.0,"[""ACME"",""QUICK_CONNECT""]"
251207,1.0,"[""ACME"",""QUICK_CONNECT""]"
251208,1.0,"[""ACME"",""QUICK_CONNECT""]"
251209,1.0,"[""ACME"",""QUICK_CONNECT""]"
251210,1.0,"[""ACME"",""QUICK_CONNECT""]"
251211,1.0,"[""ACME"",""QUICK_CONNECT""]"
251212,1.0,"[""ACME"",""QUICK_CONNECT""]"
251745,1.0,"[""ACME"",""QUICK_CONNECT""]"
252124,1.0,"[""ACME"",""QUICK_CONNECT""]"
252125,1.0,"[""ACME"",""QUICK_CONNECT""]"
252126,1.0,"[""ACME"",""QUICK_CONNECT""]"
253903,1.0,"[""ACME""]"
255568,1.0,"[""QUICK_CONNECT""]"
255649,1.0,"[""QUICK_CONNECT""]"
