sid,hy_is_retail,hy_pressures,hy_standards,hy_status_link
21796,,"[""350""]",,
27339,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/uc-irvine
30131,1.0,"[""350"",""700""]","[""J2601""]",https://m.cafcp.org/content/torrance-0
30136,,"[""350""]",,
33062,0.0,"[""350"",""700""]","[""J2601""]",
33477,0.0,"[""350""]","[""J2601""]",
33581,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/lax
33585,,"[""350"",""700""]",,https://cafcp.org/stationmap
35589,0.0,"[""350"",""700""]",,
48407,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/emeryville-upgrade
48411,1.0,"[""700""]","[""J2601""]",https://cafcp.org/stationmap
60205,0.0,,,
61099,0.0,"[""350""]",,
61950,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/palo-alto
61967,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/anaheim
61968,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/fairfax-la
61969,0.0,"[""350"",""700""]","[""J2601""]",
61970,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/cal-state-la
61971,1.0,"[""700""]","[""J2601""]",https://cafcp.org/content/cupertino
61972,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/campbell
61973,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/harris-ranch
61974,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/costa-mesa
61975,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/hayward
61976,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/la-canada-flintridge
61977,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/fremont
61978,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/lake-forest
61979,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/long-beach
61980,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/hollywood
61981,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/playa-del-rey
61982,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/mill-valley
61983,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/thousand-oaks
61984,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/del-mar
61985,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/san-jose
61986,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/santa-barbara
61987,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/saratoga
61988,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/south-pasadena
61989,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/south-san-francisco
61990,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/lake-tahoe-truckee
62002,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/lawndale
62004,1.0,"[""350"",""700""]","[""J2601""]",
62009,0.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/riverside-0
62011,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/san-ramon
62013,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/mountain-view
62014,,"[""350"",""700""]","[""J2601"",""J2601-2""]",
62015,,"[""350""]",,
62017,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/san-juan-capistrano
62018,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/santa-monica-0
62022,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/woodland-hills
62113,1.0,"[""350"",""700""]","[""J2601""]",
64018,1.0,"[""350"",""700""]","[""J2601""]",http://cafcp.org/content/west-sacramento
66739,0.0,"[""350""]","[""J2601""]",
66740,0.0,"[""350""]","[""J2601""]",
66848,0.0,"[""350""]","[""J2601""]",
70260,0.0,"[""350""]","[""J2601-2""]",
71933,1.0,"[""350"",""700""]","[""J2601""]",https://cafcp.org/stationmap
73480,,"[""350""]","[""J2601"",""J2601-2""]",
75427,0.0,"[""350""]","[""J2601""]",
81818,1.0,"[""700""]","[""J2601""]",
82474,1.0,"[""350"",""700""]","[""J2601""]",
88094,1.0,"[""700""]","[""J2601""]",
88307,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/san-francisco-third-st
88308,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/san-francisco-mission-st
88309,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/berkeley
88310,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/san-francisco-harrison-st
88312,1.0,"[""350"",""700""]","[""J2601""]",
88313,1.0,"[""350"",""700""]","[""J2601""]",http://cafcp.org/content/sunnyvale
88315,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/oakland-grand-ave
88317,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/san-diego
88318,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/sacramento
88319,1.0,"[""350"",""700""]","[""J2601""]",http://cafcp.org/content/campbell-east-hamilton-ave
88320,1.0,"[""700""]","[""J2601""]",http://m.cafcp.org/content/citrus-heights
91992,1.0,"[""350"",""700""]","[""J2601""]",https://m.cafcp.org/content/studio-city
91993,1.0,"[""700""]","[""J2601""]",
97043,1.0,"[""700""]","[""J2601""]",
97044,1.0,"[""700""]","[""J2601""]",
97045,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/mission-hills
102640,,,,
121689,1.0,"[""700""]","[""J2601""]",https://m.h2fcp.org/content/san-jose-bernal-road
121860,,"[""350""]",,
122915,1.0,"[""350"",""700""]","[""J2601""]",http://cafcp.org/content/fountain-valley-0
122916,1.0,,,
122917,0.0,,,
153941,1.0,"[""350"",""700""]","[""J2601""]",http://m.cafcp.org/content/diamond-bar
153942,,"[""350""]","[""J2601-2""]",
166214,1.0,"[""350"",""700""]","[""J2601""]",http://cafcp.org/content/concord
168371,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/plancentia
168372,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/aliso-viejo
168373,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/baldwin-park
168374,1.0,"[""700""]","[""J2601""]",
168375,1.0,"[""700""]","[""J2601""]",https://m.h2fcp.org/content/orange-0
168376,1.0,"[""700""]","[""J2601""]",https://m.h2fcp.org/content/costa-mesa-bristol-st
168377,1.0,"[""700""]","[""J2601""]",
168378,1.0,"[""700""]","[""J2601""]",
168379,1.0,"[""700""]","[""J2601""]",
168380,1.0,"[""700""]","[""J2601""]",
168382,1.0,"[""700""]","[""J2601""]",
168383,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/san-bernardino
168384,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/el-cerrito
168385,1.0,"[""700""]","[""J2601""]",
168386,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/buena-park
168387,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/glendale
168388,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/los-gatos
168389,1.0,"[""700""]","[""J2601""]",
168390,1.0,"[""700""]","[""J2601""]",
168391,1.0,"[""700""]","[""J2601""]",
168392,1.0,"[""700""]","[""J2601""]",
168393,1.0,"[""700""]","[""J2601""]",
168394,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/artesia
168395,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/monrovia
168396,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/carlsbad
168398,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/corona
168399,1.0,"[""700""]","[""J2601""]",
168400,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/fontana
168401,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/la-mirada
168402,1.0,"[""700""]","[""J2601""]",https://m.h2fcp.org/content/hawaiian-gardens
183687,,,,
183688,,,,
186302,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/folsom
186303,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/Novato
186304,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/pasadena-s-arroyo-parkway
186305,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/santa-rosa
186306,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/sun-valley
186360,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/arcadia
186361,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/camarillo
186362,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/oakland
186363,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/orinda
186364,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/pasadena-n-allen-ave
186365,1.0,"[""700""]","[""J2601""]",http://www.cafcp.com/content/riverside-central-ave
186366,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/san-dimas
186367,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/tustin
186369,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/ventura
186370,1.0,"[""700""]","[""J2601""]",https://h2fcp.org/content/sacramento
186395,0.0,"[""700""]","[""J2601"",""J2601-2""]",
188026,1.0,"[""700""]","[""J2601-2""]",
193418,1.0,"[""700""]","[""J2601""]",http://cafcp.org/content/seal-beach
224713,1.0,"[""700""]","[""J2601""]",
224714,1.0,"[""350"",""700""]","[""J2601""]",
224715,1.0,"[""700""]","[""J2601""]",
238687,1.0,"[""700""]",,
